dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P319434903
Min2DVol: 13.199999999999996 [m2]
Stack 0 with items: ['0090012500_26102022001132']
Stack 1 with items: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 2 with items: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 3 with items: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 4 with items: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 5 with items: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 6 with items: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 7 with items: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 8 with items: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 9 with items: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 10 with items: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 11 with items: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 12 with items: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 13 with items: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 14 with items: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 15 with items: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 16 with items: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 17 with items: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 18 with items: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 19 with items: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 20 with items: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 21 with items: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stacks not packed:
Stack 19 missing: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 20 missing: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
Stack 21 missing: ['0090012500_26102022001132', '0090012500_26102022001132', '0090012500_26102022001132']
