dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P187420101
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_14062023040867', '0090017000_14062023040867', '0090017000_14062023040867']
Stack 1 with items: ['0090017000_14062023040867', '0090017000_14062023040867', '0090017000_14062023040867']
Stack 2 with items: ['0090017000_14062023040867', '0090017000_14062023040867', '0090017000_14062023040867']
Stack 3 with items: ['0090017000_14062023024182', '0090017000_14062023024182', '0090017000_14062023024182']
Stack 4 with items: ['0090017000_14062023024182', '0090017000_14062023024182', '0090017000_14062023024182']
Stack 5 with items: ['0090017000_14062023024182', '0090017000_14062023024182', '0090017000_14062023024182']
Stack 6 with items: ['0090017000_14062023024182', '0090017000_14062023024182', '0090017000_14062023024182']
Stack 7 with items: ['0090017000_14062023024182', '0090017000_14062023024182', '0090017000_14062023024182']
Stack 8 with items: ['0090017000_14062023024182', '0090017000_14062023024182', '0090017000_14062023024182']
Stack 9 with items: ['0090017000_14062023024182', '0090017000_14062023024182', '0090017000_14062023024182']
Stack 10 with items: ['0090017000_14062023015790', '0090017000_14062023015790', '0090017000_14062023015790']
Stack 11 with items: ['0090017000_14062023015790', '0090017000_14062023015790', '0090017000_14062023015790']
Stack 12 with items: ['0090017000_14062023015790', '0090017000_14062023015790', '0090017000_14062023015790']
Stack 13 with items: ['0090017000_14062023015790', '0090017000_14062023015790', '0090017000_14062023015790']
Stack 14 with items: ['0090017000_14062023015790', '0090017000_14062023015790', '0090017000_14062023015790']
Stack 15 with items: ['0090017000_14062023015790', '0090017000_14062023015790', '0090017000_14062023015790']
Stack 16 with items: ['0090017000_14062023015790', '0090017000_14062023005034', '0090017000_14062023015790']
Stack 17 with items: ['0090017000_14062023005034', '0090017000_14062023005034', '0090017000_14062023005034']
Stack 18 with items: ['0090017000_14062023005034', '0090017000_14062023005034', '0090017000_14062023005034']
Stack 19 with items: ['0090017000_14062023025735', '0090017000_14062023011106']
Stack 20 with items: ['0090017000_14062023033633', '0090017000_14062023033633', '0090017000_14062023033633']
Stack 21 with items: ['0090017000_14062023037852', '0090017000_14062023037852', '0090017000_14062023037852']
Stack 22 with items: ['0090017000_14062023033095', '0090017000_14062023033095', '0090017000_14062023033095']
Stack 23 with items: ['0090017000_14062023033095', '0090017000_14062023033095', '0090017000_14062023033633']
Heuristic packed all stacks
