dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P070383407
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_28022023031252', '0090038300_28022023030111', '0090038300_28022023030040']
Stack 1 with items: ['0090038300_28022023029567', '0090038300_28022023029567', '0090038300_28022023029567']
Stack 2 with items: ['0090038300_28022023029567', '0090038300_28022023029567', '0090038300_28022023029567']
Stack 3 with items: ['0090038300_28022023029567', '0090038300_28022023029567', '0090038300_28022023029567']
Stack 4 with items: ['0090038300_28022023028533', '0090038300_28022023028533', '0090038300_28022023028533']
Stack 5 with items: ['0090038300_28022023028533', '0090038300_28022023028533', '0090038300_28022023028533']
Stack 6 with items: ['0090038300_28022023028533', '0090038300_28022023028533', '0090038300_28022023028533']
Stack 7 with items: ['0090038300_28022023028533', '0090038300_28022023027552', '0090038300_28022023026525']
Stack 8 with items: ['0090038300_28022023026480', '0090038300_28022023026480', '0090038300_28022023026480']
Stack 9 with items: ['0090038300_28022023026480', '0090038300_28022023026021', '0090038300_28022023025830']
Stack 10 with items: ['0090038300_28022023025711', '0090038300_28022023025675', '0090038300_28022023025494']
Stack 11 with items: ['0090038300_28022023025494', '0090038300_28022023024145', '0090038300_28022023025494']
Stack 12 with items: ['0090038300_28022023023258', '0090038300_28022023022200', '0090038300_28022023022200']
Stack 13 with items: ['0090038300_28022023021560', '0090038300_28022023020906', '0090038300_28022023020906']
Stack 14 with items: ['0090038300_28022023020906', '0090038300_28022023019580', '0090038300_28022023019580']
Stack 15 with items: ['0090038300_28022023019577', '0090038300_28022023018696', '0090038300_28022023018696']
Stack 16 with items: ['0090038300_28022023018696', '0090038300_28022023018685', '0090038300_28022023018447']
Stack 17 with items: ['0090038300_28022023017870', '0090038300_28022023017604', '0090038300_28022023017181']
Stack 18 with items: ['0090038300_28022023016661', '0090038300_28022023015431', '0090038300_28022023014386']
Stack 19 with items: ['0090038300_28022023013155', '0090038300_28022023013155', '0090038300_28022023013155']
Stack 20 with items: ['0090038300_28022023012630', '0090038300_28022023012630', '0090038300_28022023012630']
Stack 21 with items: ['0090038300_28022023012630', '0090038300_28022023012329', '0090038300_28022023011688']
Stack 22 with items: ['0090038300_28022023011302', '0090038300_28022023011302', '0090038300_28022023011302']
Stack 23 with items: ['0090038300_28022023011302', '0090038300_28022023011302', '0090038300_28022023011302']
Stack 24 with items: ['0090038300_28022023011302', '0090038300_28022023011302', '0090038300_28022023011302']
Stack 25 with items: ['0090038300_28022023011302', '0090038300_28022023011302', '0090038300_28022023011302']
Stack 26 with items: ['0090038300_28022023008724', '0090038300_28022023008092', '0090038300_28022023008092']
Stack 27 with items: ['0090038300_28022023008092', '0090038300_28022023008092', '0090038300_28022023008092']
Stack 28 with items: ['0090038300_28022023008092', '0090038300_28022023007675', '0090038300_28022023007675']
Stack 29 with items: ['0090038300_28022023007675', '0090038300_28022023007513', '0090038300_28022023006955']
Stack 30 with items: ['0090038300_28022023005734', '0090038300_28022023005362', '0090038300_28022023005362']
Stack 31 with items: ['0090038300_28022023005362', '0090038300_28022023004793', '0090038300_28022023003150']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023031252', '0090038300_28022023030111', '0090038300_28022023030040']
Stack 7 missing: ['0090038300_28022023028533', '0090038300_28022023027552', '0090038300_28022023026525']
Stack 8 missing: ['0090038300_28022023026480', '0090038300_28022023026480', '0090038300_28022023026480']
Stack 9 missing: ['0090038300_28022023026480', '0090038300_28022023026021', '0090038300_28022023025830']
Stack 11 missing: ['0090038300_28022023025494', '0090038300_28022023024145', '0090038300_28022023025494']
Stack 12 missing: ['0090038300_28022023023258', '0090038300_28022023022200', '0090038300_28022023022200']
Stack 13 missing: ['0090038300_28022023021560', '0090038300_28022023020906', '0090038300_28022023020906']
Stack 15 missing: ['0090038300_28022023019577', '0090038300_28022023018696', '0090038300_28022023018696']
Stack 16 missing: ['0090038300_28022023018696', '0090038300_28022023018685', '0090038300_28022023018447']
Stack 17 missing: ['0090038300_28022023017870', '0090038300_28022023017604', '0090038300_28022023017181']
Stack 18 missing: ['0090038300_28022023016661', '0090038300_28022023015431', '0090038300_28022023014386']
Stack 19 missing: ['0090038300_28022023013155', '0090038300_28022023013155', '0090038300_28022023013155']
Stack 21 missing: ['0090038300_28022023012630', '0090038300_28022023012329', '0090038300_28022023011688']
Stack 27 missing: ['0090038300_28022023008092', '0090038300_28022023008092', '0090038300_28022023008092']
Stack 30 missing: ['0090038300_28022023005734', '0090038300_28022023005362', '0090038300_28022023005362']
Stack 31 missing: ['0090038300_28022023005362', '0090038300_28022023004793', '0090038300_28022023003150']
