dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P080421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011510', '0090017000_28022023005973', '0090017000_28022023005973']
Stack 1 with items: ['0090017000_28022023005973', '0090017000_28022023005973', '0090017000_28022023005973']
Stack 2 with items: ['0090017000_28022023005973', '0090017000_28022023004764', '0090017000_28022023004764']
Stack 3 with items: ['0090017000_28022023004764', '0090017000_28022023004764', '0090017000_28022023004764']
Stack 4 with items: ['0090017000_28022023004764', '0090017000_28022023004764', '0090017000_28022023004764']
Stack 5 with items: ['0090017000_28022023004764', '0090017000_28022023004764', '0090017000_28022023004764']
Stack 6 with items: ['0090017000_28022023004764', '0090017000_28022023003991', '0090017000_28022023003991']
Stack 7 with items: ['0090017000_28022023002758', '0090017000_28022023002758', '0090017000_28022023002758']
Stack 8 with items: ['0090017000_28022023002758', '0090017000_28022023002758', '0090017000_28022023002758']
Stack 9 with items: ['0090017000_28022023002758', '0090017000_28022023002758', '0090017000_28022023002758']
Stack 10 with items: ['0090017000_28022023002758', '0090017000_28022023002758', '0090017000_28022023002758']
Stack 11 with items: ['0090017000_28022023002758', '0090017000_28022023002152', '0090017000_28022023002152']
Stack 12 with items: ['0090017000_28022023002152', '0090017000_28022023002152', '0090017000_28022023002152']
Stack 13 with items: ['0090017000_28022023002152', '0090017000_28022023002152', '0090017000_28022023002152']
Stack 14 with items: ['0090017000_28022023002152', '0090017000_28022023002152', '0090017000_28022023002152']
Stack 15 with items: ['0090017000_28022023002152', '0090017000_28022023002152', '0090017000_28022023002152']
Stack 16 with items: ['0090017000_28022023002152', '0090017000_28022023002152', '0090017000_28022023002152']
Stack 17 with items: ['0090017000_28022023000964', '0090017000_28022023000964', '0090017000_28022023000964']
Stack 18 with items: ['0090017000_28022023000964', '0090017000_28022023000910', '0090017000_28022023000910']
Stack 19 with items: ['0090017000_28022023000910', '0090017000_28022023000910', '0090017000_28022023000910']
Stack 20 with items: ['0090017000_28022023000910', '0090017000_28022023000910', '0090017000_28022023000910']
Stack 21 with items: ['0090017000_28022023000910', '0090017000_28022023000910', '0090017000_28022023000910']
Stack 22 with items: ['0090017000_28022023000910', '0090017000_28022023000910', '0090017000_28022023000910']
Stack 23 with items: ['0090017000_28022023000910', '0090017000_28022023000910', '0090017000_28022023000910']
Stack 24 with items: ['0090017000_28022023000862', '0090017000_28022023000862', '0090017000_28022023000862']
Stack 25 with items: ['0090017000_28022023000862', '0090017000_28022023000862', '0090017000_28022023000862']
Heuristic packed all stacks
