dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072161105
Min2DVol: 16.560000000000002 [m2]
Stack 0 with items: ['0090016900_27022023051471', '0090016900_27022023047693']
Stack 1 with items: ['0090016900_27022023042981', '0090016900_27022023042478']
Stack 2 with items: ['0090016900_27022023042478', '0090016900_27022023022805']
Stack 3 with items: ['0090016900_27022023018607', '0090016900_27022023016578']
Stack 4 with items: ['0090016900_27022023016578', '0090016900_27022023016578']
Stack 5 with items: ['0090016900_27022023016578', '0090016900_27022023016578']
Stack 6 with items: ['0090016900_27022023016578', '0090016900_27022023016578']
Stack 7 with items: ['0090016900_27022023016578', '0090016900_27022023016578']
Stack 8 with items: ['0090016900_27022023011576', '0090016900_27022023011576']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023051471', '0090016900_27022023047693']
Stack 2 missing: ['0090016900_27022023042478', '0090016900_27022023022805']
Stack 3 missing: ['0090016900_27022023018607', '0090016900_27022023016578']
