dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P074384803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023031320', '0090038300_28022023031320', '0090038300_28022023031320']
Stack 1 with items: ['0090038300_28022023031320', '0090038300_28022023031320', '0090038300_28022023031320']
Stack 2 with items: ['0090038300_28022023031320', '0090038300_28022023031320', '0090038300_28022023031320']
Stack 3 with items: ['0090038300_28022023031320', '0090038300_28022023031320', '0090038300_28022023031320']
Stack 4 with items: ['0090038300_28022023031320', '0090038300_28022023031320', '0090038300_28022023031320']
Stack 5 with items: ['0090038300_28022023031320', '0090038300_28022023026138', '0090038300_28022023024384']
Stack 6 with items: ['0090038300_28022023024384', '0090038300_28022023024384', '0090038300_28022023024384']
Stack 7 with items: ['0090038300_28022023024384', '0090038300_28022023024384', '0090038300_28022023024384']
Stack 8 with items: ['0090038300_28022023024384', '0090038300_28022023024384', '0090038300_28022023024384']
Stack 9 with items: ['0090038300_28022023024384', '0090038300_28022023024384', '0090038300_28022023024384']
Stack 10 with items: ['0090038300_28022023024384', '0090038300_28022023024384', '0090038300_28022023024384']
Stack 11 with items: ['0090038300_28022023024384', '0090038300_28022023024384', '0090038300_28022023024384']
Stack 12 with items: ['0090038300_28022023024384', '0090038300_28022023024384', '0090038300_28022023024384']
Stack 13 with items: ['0090038300_28022023024384', '0090038300_28022023024384', '0090038300_28022023024384']
Stack 14 with items: ['0090038300_28022023024384', '0090038300_28022023024384', '0090038300_28022023024384']
Stack 15 with items: ['0090038300_28022023014684', '0090038300_28022023014684', '0090038300_28022023014684']
Stack 16 with items: ['0090038300_28022023014684', '0090038300_28022023014684', '0090038300_28022023014684']
Stack 17 with items: ['0090038300_28022023014684', '0090038300_28022023014684', '0090038300_28022023014684']
Stack 18 with items: ['0090038300_28022023014684', '0090038300_28022023012596', '0090038300_28022023012596']
Stack 19 with items: ['0090038300_28022023012596', '0090038300_28022023012596', '0090038300_28022023012596']
Stack 20 with items: ['0090038300_28022023012596', '0090038300_28022023009581', '0090038300_28022023009581']
Stack 21 with items: ['0090038300_28022023009581', '0090038300_28022023009581', '0090038300_28022023009581']
Stack 22 with items: ['0090038300_28022023009581', '0090038300_28022023009581', '0090038300_28022023009581']
Stack 23 with items: ['0090038300_28022023009581', '0090038300_28022023002660', '0090038300_28022023009581']
Stack 24 with items: ['0090038300_28022023002660', '0090038300_28022023002660', '0090038300_28022023002660']
Stack 25 with items: ['0090038300_28022023002660', '0090038300_28022023001522', '0090038300_28022023002660']
Heuristic packed all stacks
