dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P205161407
Min2DVol: 31.90200000000001 [m2]
Stack 0 with items: ['0090016900_08062023015863', '0090016900_08062023015863', '0090016900_08062023020795']
Stack 1 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 2 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 3 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 4 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 5 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 6 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 7 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 8 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 9 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 10 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 11 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 12 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 13 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 14 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 15 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 16 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 17 with items: ['0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550', '0090016900_08062023018550']
Stack 18 with items: ['0090016900_08062023018544', '0090016900_08062023018544', '0090016900_08062023018544', '0090016900_08062023018544']
Stack 19 with items: ['0090016900_08062023018544', '0090016900_08062023018544', '0090016900_08062023018544', '0090016900_08062023018544']
Stack 20 with items: ['0090016900_08062023018544', '0090016900_08062023018544', '0090016900_08062023018544', '0090016900_08062023018544']
Heuristic packed all stacks
