dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P088360401
Min2DVol: 18.348200000000002 [m2]
Stack 0 with items: ['0090038300_28022023028073', '0090038300_28022023000203', '0090038300_28022023000203']
Stack 1 with items: ['0090038300_28022023029600', '0090038300_28022023028753', '0090038300_28022023001698']
Stack 2 with items: ['0090038300_28022023019395', '0090038300_28022023014435', '0090038300_28022023014435']
Stack 3 with items: ['0090038300_28022023014435', '0090038300_28022023006044', '0090038300_28022023006044']
Stack 4 with items: ['0090038300_28022023006044', '0090038300_28022023006044', '0090038300_28022023006044']
Stack 5 with items: ['0090038300_28022023006044', '0090038300_28022023006044', '0090038300_28022023006044']
Stack 6 with items: ['0090038300_28022023006044', '0090038300_28022023006044', '0090038300_28022023006044']
Stack 7 with items: ['0090038300_28022023006044', '0090038300_28022023006044', '0090038300_28022023006044']
Stack 8 with items: ['0090038300_28022023006044', '0090038300_28022023006044', '0090038300_28022023006044']
Stack 9 with items: ['0090038300_28022023006044', '0090038300_28022023002774', '0090038300_28022023002774']
Stack 10 with items: ['0090038300_28022023002774', '0090038300_28022023002774', '0090038300_28022023002774']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023006044', '0090038300_28022023006044', '0090038300_28022023006044']
Stack 7 missing: ['0090038300_28022023006044', '0090038300_28022023006044', '0090038300_28022023006044']
Stack 8 missing: ['0090038300_28022023006044', '0090038300_28022023006044', '0090038300_28022023006044']
Stack 9 missing: ['0090038300_28022023006044', '0090038300_28022023002774', '0090038300_28022023002774']
Stack 10 missing: ['0090038300_28022023002774', '0090038300_28022023002774', '0090038300_28022023002774']
