dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P186416201
Min2DVol: 25.342200000000002 [m2]
Stack 0 with items: ['0090016800_08062023047201', '0090016800_08062023040662', '0090016800_08062023047201', '0090016800_08062023047201']
Stack 1 with items: ['0090016800_08062023040662', '0090016800_08062023040662', '0090016800_08062023040662', '0090016800_08062023040662']
Stack 2 with items: ['0090016800_08062023040662', '0090016800_08062023040662', '0090016800_08062023040662', '0090016800_08062023040662']
Stack 3 with items: ['0090016800_08062023040662', '0090016800_08062023040662', '0090016800_08062023040662', '0090016800_08062023040662']
Stack 4 with items: ['0090016800_08062023040662', '0090016800_08062023040662', '0090016800_08062023040662', '0090016800_08062023040662']
Stack 5 with items: ['0090016800_08062023040662', '0090016800_08062023040662', '0090016800_08062023040662', '0090016800_08062023040662']
Stack 6 with items: ['0090016800_08062023040662', '0090016800_08062023037579', '0090016800_08062023029124', '0090016800_08062023040662']
Stack 7 with items: ['0090016800_08062023029124', '0090016800_08062023027906', '0090016800_08062023026181', '0090016800_08062023029124']
Stack 8 with items: ['0090016800_08062023026181', '0090016800_08062023026181', '0090016800_08062023026181', '0090016800_08062023026181']
Stack 9 with items: ['0090016800_08062023026181', '0090016800_08062023026181', '0090016800_08062023026181', '0090016800_08062023026181']
Stack 10 with items: ['0090016800_08062023026181', '0090016800_08062023026181', '0090016800_08062023026181', '0090016800_08062023026181']
Stack 11 with items: ['0090016800_08062023026181', '0090016800_08062023026181', '0090016800_08062023026181', '0090016800_08062023026181']
Stack 12 with items: ['0090016800_08062023026181', '0090016800_08062023026181', '0090016800_08062023026181', '0090016800_08062023026181']
Stack 13 with items: ['0090016800_08062023026181', '0090016800_08062023016559', '0090016800_08062023016559', '0090016800_08062023016559']
Stack 14 with items: ['0090016800_08062023016559', '0090016800_08062023016559', '0090016800_08062023016559', '0090016800_08062023016559']
Stack 15 with items: ['0090016800_08062023016559', '0090016800_08062023016559', '0090016800_08062023016559', '0090016800_08062023016559']
Stack 16 with items: ['0090016800_08062023016559', '0090016800_08062023002689', '0090016800_08062023002689', '0090016800_08062023002689']
Stack 17 with items: ['0090016800_08062023002689', '0090016800_08062023002689', '0090016800_08062023002689', '0090016800_08062023002689']
Stack 18 with items: ['0090016800_08062023002689', '0090016800_08062023002689', '0090016800_08062023002689', '0090016800_08062023002689']
Stacks not packed:
Stack 1 missing: ['0090016800_08062023040662', '0090016800_08062023040662', '0090016800_08062023040662', '0090016800_08062023040662']
Stack 2 missing: ['0090016800_08062023040662', '0090016800_08062023040662', '0090016800_08062023040662', '0090016800_08062023040662']
Stack 3 missing: ['0090016800_08062023040662', '0090016800_08062023040662', '0090016800_08062023040662', '0090016800_08062023040662']
Stack 4 missing: ['0090016800_08062023040662', '0090016800_08062023040662', '0090016800_08062023040662', '0090016800_08062023040662']
Stack 5 missing: ['0090016800_08062023040662', '0090016800_08062023040662', '0090016800_08062023040662', '0090016800_08062023040662']
Stack 6 missing: ['0090016800_08062023040662', '0090016800_08062023037579', '0090016800_08062023029124', '0090016800_08062023040662']
Stack 8 missing: ['0090016800_08062023026181', '0090016800_08062023026181', '0090016800_08062023026181', '0090016800_08062023026181']
Stack 9 missing: ['0090016800_08062023026181', '0090016800_08062023026181', '0090016800_08062023026181', '0090016800_08062023026181']
Stack 10 missing: ['0090016800_08062023026181', '0090016800_08062023026181', '0090016800_08062023026181', '0090016800_08062023026181']
Stack 11 missing: ['0090016800_08062023026181', '0090016800_08062023026181', '0090016800_08062023026181', '0090016800_08062023026181']
Stack 12 missing: ['0090016800_08062023026181', '0090016800_08062023026181', '0090016800_08062023026181', '0090016800_08062023026181']
