dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P102421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_27022023021181', '0090017000_27022023019276', '0090017000_27022023018361']
Stack 1 with items: ['0090017000_27022023008614', '0090017000_27022023008614', '0090017000_27022023008614']
Stack 2 with items: ['0090017000_27022023008614', '0090017000_27022023008363', '0090017000_27022023008614']
Stack 3 with items: ['0090017000_27022023006239', '0090017000_27022023006239', '0090017000_27022023006239']
Stack 4 with items: ['0090017000_27022023006239', '0090017000_27022023005975', '0090017000_27022023005975']
Stack 5 with items: ['0090017000_27022023005975', '0090017000_27022023005975', '0090017000_27022023005975']
Stack 6 with items: ['0090017000_27022023002416']
Stack 7 with items: ['0090017000_27022023024559', '0090017000_27022023024559']
Stack 8 with items: ['0090017000_27022023024559', '0090017000_27022023024559']
Stack 9 with items: ['0090017000_27022023024559', '0090017000_27022023024559']
Stack 10 with items: ['0090017000_27022023003854', '0090017000_27022023009613']
Stack 11 with items: ['0090017000_27022023024559', '0090017000_27022023024559']
Stack 12 with items: ['0090017000_27022023024559', '0090017000_27022023024559']
Stack 13 with items: ['0090017000_27022023024559', '0090017000_27022023014430']
Stack 14 with items: ['0090017000_27022023024559', '0090017000_27022023024559']
Stack 15 with items: ['0090017000_27022023024559', '0090017000_27022023024559']
Stack 16 with items: ['0090017000_27022023024559', '0090017000_27022023024559']
Stacks not packed:
Stack 16 missing: ['0090017000_27022023024559', '0090017000_27022023024559']
