dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P069151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_28022023012753', '0090017100_28022023008485', '0090017100_28022023008485', '0090017100_28022023012753']
Stack 1 with items: ['0090017100_28022023008485', '0090017100_28022023008485', '0090017100_28022023008485', '0090017100_28022023008485']
Stack 2 with items: ['0090017100_28022023008485', '0090017100_28022023008485', '0090017100_28022023008485', '0090017100_28022023008485']
Stack 3 with items: ['0090017100_28022023008485', '0090017100_28022023008485', '0090017100_28022023008485', '0090017100_28022023008485']
Stack 4 with items: ['0090017100_28022023008485', '0090017100_28022023008485', '0090017100_28022023008485', '0090017100_28022023008485']
Stack 5 with items: ['0090017100_28022023008485', '0090017100_28022023008485', '0090017100_28022023008485', '0090017100_28022023008485']
Stack 6 with items: ['0090017100_28022023008485', '0090017100_28022023008485', '0090017100_28022023008485', '0090017100_28022023008485']
Stack 7 with items: ['0090017100_28022023008485', '0090017100_28022023008485', '0090017100_28022023008485', '0090017100_28022023008485']
Stack 8 with items: ['0090017100_28022023008485', '0090017100_28022023005066', '0090017100_28022023008485', '0090017100_28022023008485']
Stack 9 with items: ['0090017100_28022023005066', '0090017100_28022023005066', '0090017100_28022023005066', '0090017100_28022023005066']
Stack 10 with items: ['0090017100_28022023005066', '0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629']
Stack 11 with items: ['0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629']
Stack 12 with items: ['0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629']
Stack 13 with items: ['0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629']
Stacks not packed:
Stack 12 missing: ['0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629']
Stack 13 missing: ['0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629']
