dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196447151
Min2DVol: 24.622535000000006 [m2]
Stack 0 with items: ['0090016800_08062023016266', '0090016800_08062023016266']
Stack 1 with items: ['0090016800_08062023016266', '0090016800_08062023016266']
Stack 2 with items: ['0090016800_08062023016266', '0090016800_08062023016266']
Stack 3 with items: ['0090016800_08062023016266', '0090016800_08062023016266']
Stack 4 with items: ['0090016800_08062023016266', '0090016800_08062023016266']
Stack 5 with items: ['0090016800_08062023016266', '0090016800_08062023016266']
Stack 6 with items: ['0090016800_08062023016266', '0090016800_08062023016266']
Stack 7 with items: ['0090016800_08062023034298', '0090016800_08062023034298']
Stack 8 with items: ['0090016800_08062023034298', '0090016800_08062023034298']
Stack 9 with items: ['0090016800_08062023034298', '0090016800_08062023034298']
Stack 10 with items: ['0090016800_08062023023150', '0090016800_08062023034298']
Stack 11 with items: ['0090016800_08062023023150', '0090016800_08062023023150']
Stack 12 with items: ['0090016800_08062023023150', '0090016800_08062023023150']
Stack 13 with items: ['0090016800_08062023023150', '0090016800_08062023023150']
Heuristic packed all stacks
