dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_27022023035176', '0090017100_27022023035176']
Stack 1 with items: ['0090017100_27022023035176', '0090017100_27022023035176']
Stack 2 with items: ['0090017100_27022023035176', '0090017100_27022023035176']
Stack 3 with items: ['0090017100_27022023035176', '0090017100_27022023035176']
Stack 4 with items: ['0090017100_27022023035176', '0090017100_27022023035176']
Stack 5 with items: ['0090017100_27022023035176', '0090017100_27022023035176']
Stack 6 with items: ['0090017100_27022023035176', '0090017100_27022023035176']
Stack 7 with items: ['0090017100_27022023035176', '0090017100_27022023018881']
Stack 8 with items: ['0090017100_27022023018881', '0090017100_27022023018881']
Stack 9 with items: ['0090017100_27022023002211', '0090017100_27022023002211']
Stack 10 with items: ['0090017100_27022023002211', '0090017100_27022023002211']
Stack 11 with items: ['0090017100_27022023002211', '0090017100_27022023002211']
Stack 12 with items: ['0090017100_27022023002211', '0090017100_27022023002211']
Stack 13 with items: ['0090017100_27022023002211', '0090017100_27022023002211']
Heuristic packed all stacks
