dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_27022023049960', '0090016900_27022023049960', '0090016900_27022023049960', '0090016900_27022023049960']
Stack 1 with items: ['0090016900_27022023049960', '0090016900_27022023049960', '0090016900_27022023049960', '0090016900_27022023049960']
Stack 2 with items: ['0090016900_27022023049960', '0090016900_27022023048593', '0090016900_27022023049960', '0090016900_27022023049960']
Stack 3 with items: ['0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593']
Stack 4 with items: ['0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593']
Stack 5 with items: ['0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593']
Stack 6 with items: ['0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593']
Stack 7 with items: ['0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593', '0090016900_27022023048593']
Stack 8 with items: ['0090016900_27022023037463', '0090016900_27022023037463', '0090016900_27022023037463', '0090016900_27022023037463']
Stack 9 with items: ['0090016900_27022023037463', '0090016900_27022023037463', '0090016900_27022023037463', '0090016900_27022023037463']
Stack 10 with items: ['0090016900_27022023037463', '0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533']
Stack 11 with items: ['0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533']
Stack 12 with items: ['0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533', '0090016900_27022023032533']
