dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P201236005
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017100_14062023028191', '0090017100_14062023028191', '0090017100_14062023028191']
Stack 1 with items: ['0090017100_14062023028191', '0090017100_14062023028191', '0090017100_14062023028191']
Stack 2 with items: ['0090017100_14062023015094', '0090017100_14062023015094', '0090017100_14062023015094']
Stack 3 with items: ['0090017100_14062023015094', '0090017100_14062023015094', '0090017100_14062023015094']
Stack 4 with items: ['0090017100_14062023015094', '0090017100_14062023015094', '0090017100_14062023015094']
Stack 5 with items: ['0090017100_14062023015094', '0090017100_14062023015094', '0090017100_14062023015094']
Stack 6 with items: ['0090017100_14062023015094', '0090017100_14062023015094', '0090017100_14062023015094']
Stack 7 with items: ['0090017100_14062023015094', '0090017100_14062023015094', '0090017100_14062023015094']
Stack 8 with items: ['0090017100_14062023015094', '0090017100_14062023015094', '0090017100_14062023015094']
Stack 9 with items: ['0090017100_14062023015094', '0090017100_14062023015094', '0090017100_14062023015094']
Stack 10 with items: ['0090017100_14062023015094', '0090017100_14062023015094', '0090017100_14062023015094']
Stack 11 with items: ['0090017100_14062023015094', '0090017100_14062023015094', '0090017100_14062023015094']
Stack 12 with items: ['0090017100_14062023015094', '0090017100_14062023015094', '0090017100_14062023015094']
Stack 13 with items: ['0090017100_14062023015094', '0090017100_14062023015094', '0090017100_14062023015094']
Stack 14 with items: ['0090017100_14062023015094', '0090017100_14062023015094', '0090017100_14062023015094']
Heuristic packed all stacks
