dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P201043003
Min2DVol: 25.80000000000002 [m2]
Stack 0 with items: ['0090019100_03072022007569', '0090019100_03072022007569', '0090019100_03072022007569']
Stack 1 with items: ['0090019100_03072022005236', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 2 with items: ['0090019100_03072022003561', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 3 with items: ['0090019100_03072022003561', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 4 with items: ['0090019100_03072022003561', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 5 with items: ['0090019100_03072022003561', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 6 with items: ['0090019100_03072022003561', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 7 with items: ['0090019100_03072022003561', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 8 with items: ['0090019100_03072022003561', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 9 with items: ['0090019100_03072022003561', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 10 with items: ['0090019100_03072022003561', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 11 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 12 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 13 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 14 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 15 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 16 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 17 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 18 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 19 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 20 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 21 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 22 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 23 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 24 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 25 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 26 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 27 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 28 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 29 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 30 with items: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 31 with items: ['0090019100_03072022002267', '0090019100_03072022000660', '0090019100_03072022002267']
Stack 32 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 33 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 34 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 35 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 36 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 37 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 38 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 39 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 40 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 41 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 42 with items: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stacks not packed:
Stack 0 missing: ['0090019100_03072022007569', '0090019100_03072022007569', '0090019100_03072022007569']
Stack 1 missing: ['0090019100_03072022005236', '0090019100_03072022003561', '0090019100_03072022003561']
Stack 28 missing: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 29 missing: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 30 missing: ['0090019100_03072022002267', '0090019100_03072022002267', '0090019100_03072022002267']
Stack 31 missing: ['0090019100_03072022002267', '0090019100_03072022000660', '0090019100_03072022002267']
Stack 32 missing: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 33 missing: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 34 missing: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 35 missing: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 36 missing: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 37 missing: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 38 missing: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 39 missing: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 40 missing: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 41 missing: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
Stack 42 missing: ['0090019100_03072022000660', '0090019100_03072022000660', '0090019100_03072022000660']
