dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P075041111
Min2DVol: 31.2 [m2]
Stack 0 with items: ['0090019100_28022023020676', '0090019100_28022023017474', '0090019100_28022023017955', '0090019100_28022023020238', '0090019100_28022023014981']
Stack 1 with items: ['0090019100_28022023014283', '0090019100_28022023003407', '0090019100_28022023013408', '0090019100_28022023013931', '0090019100_28022023002789']
Stack 2 with items: ['0090019100_28022023000612']
Stack 3 with items: ['0090019100_28022023006776', '0090019100_28022023017320', '0090019100_28022023017320']
Stack 4 with items: ['0090019100_28022023017469', '0090019100_28022023004484', '0090019100_28022023001836']
Stack 5 with items: ['0090019100_28022023006802', '0090019100_28022023002566']
Stack 6 with items: ['0090019100_28022023008590', '0090019100_28022023022683']
Stack 7 with items: ['0090019100_28022023007814', '0090019100_28022023007814']
Stack 8 with items: ['0090019100_28022023007814', '0090019100_28022023007814']
Stack 9 with items: ['0090019100_28022023007814', '0090019100_28022023007814']
Stack 10 with items: ['0090019100_28022023007814', '0090019100_28022023007814']
Stack 11 with items: ['0090019100_28022023007814', '0090019100_28022023007814']
Stack 12 with items: ['0090019100_28022023007814', '0090019100_28022023010424']
Stack 13 with items: ['0090019100_28022023010424', '0090019100_28022023010424']
Stack 14 with items: ['0090019100_28022023010252', '0090019100_28022023010252']
Stack 15 with items: ['0090019100_28022023010252', '0090019100_28022023007814']
Stack 16 with items: ['0090019100_28022023010424', '0090019100_28022023010252']
Heuristic packed all stacks
