dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P207038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 1 with items: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 2 with items: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 3 with items: ['0090016200_14062023026507', '0090016200_14062023026507']
Stack 4 with items: ['0090016200_14062023026507', '0090016200_14062023020212']
Stack 5 with items: ['0090016200_14062023020212', '0090016200_14062023020212']
Stack 6 with items: ['0090016200_14062023020212', '0090016200_14062023020212']
Stack 7 with items: ['0090016200_14062023020212', '0090016200_14062023020212']
Stack 8 with items: ['0090016200_14062023019266', '0090016200_14062023015280']
Stack 9 with items: ['0090016200_14062023015280', '0090016200_14062023015280']
Stack 10 with items: ['0090016200_14062023015280', '0090016200_14062023015280']
Stack 11 with items: ['0090016200_14062023015280', '0090016200_14062023015280']
Stack 12 with items: ['0090016200_14062023015280', '0090016200_14062023015280']
Stack 13 with items: ['0090016200_14062023000672', '0090016200_14062023000672']
Heuristic packed all stacks
