dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P314222907
Min2DVol: 30.0 [m2]
Stack 0 with items: ['0090019100_26102022010919', '0090019100_26102022010919', '0090019100_26102022010919']
Stack 1 with items: ['0090019100_26102022010919', '0090019100_26102022010919', '0090019100_26102022010919']
Stack 2 with items: ['0090019100_26102022010919', '0090019100_26102022010919', '0090019100_26102022010919']
Stack 3 with items: ['0090019100_26102022010919', '0090019100_26102022010919', '0090019100_26102022010919']
Stack 4 with items: ['0090019100_26102022010919', '0090019100_26102022010919', '0090019100_26102022010919']
Stack 5 with items: ['0090019100_26102022010919', '0090019100_26102022010919', '0090019100_26102022010919']
Stack 6 with items: ['0090019100_26102022009478', '0090019100_26102022002768', '0090019100_26102022009478']
Stack 7 with items: ['0090019100_26102022002768', '0090019100_26102022002768', '0090019100_26102022002768']
Stack 8 with items: ['0090019100_26102022002768', '0090019100_26102022002768', '0090019100_26102022002768']
Stack 9 with items: ['0090019100_26102022002768', '0090019100_26102022002768', '0090019100_26102022002768']
Stack 10 with items: ['0090019100_26102022002768', '0090019100_26102022002768', '0090019100_26102022002768']
Stack 11 with items: ['0090019100_26102022002768', '0090019100_26102022002768', '0090019100_26102022002768']
Stack 12 with items: ['0090019100_26102022002768', '0090019100_26102022001886', '0090019100_26102022002768']
Stack 13 with items: ['0090019100_26102022006198', '0090019100_26102022006198', '0090019100_26102022006198']
Stack 14 with items: ['0090019100_26102022003300', '0090019100_26102022003300', '0090019100_26102022006198']
Stack 15 with items: ['0090019100_26102022003300', '0090019100_26102022003300']
Stack 16 with items: ['0090019100_26102022007205', '0090019100_26102022007205', '0090019100_26102022007205']
Stack 17 with items: ['0090019100_26102022007205', '0090019100_26102022007205', '0090019100_26102022007205']
Stack 18 with items: ['0090019100_26102022007205', '0090019100_26102022007205', '0090019100_26102022007205']
Heuristic packed all stacks
