dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P201501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_03072022014602', '0091017300_03072022014602', '0091017300_03072022014602', '0091017300_03072022014602', '0091017300_03072022014602']
Stack 1 with items: ['0091017300_03072022014602', '0091017300_03072022014602', '0091017300_03072022014602', '0091017300_03072022014602', '0091017300_03072022014602']
Stack 2 with items: ['0091017300_03072022014602', '0091017300_03072022014040', '0091017300_03072022014602', '0091017300_03072022014602', '0091017300_03072022014602']
Stack 3 with items: ['0091017300_03072022014040', '0091017300_03072022014040', '0091017300_03072022014040', '0091017300_03072022014040', '0091017300_03072022014040']
Stack 4 with items: ['0091017300_03072022014040', '0091017300_03072022014040', '0091017300_03072022014040', '0091017300_03072022014040', '0091017300_03072022014040']
Stack 5 with items: ['0091017300_03072022014040', '0091017300_03072022014040', '0091017300_03072022014040', '0091017300_03072022014040', '0091017300_03072022014040']
Stack 6 with items: ['0091017300_03072022014040', '0091017300_03072022009937', '0091017300_03072022010567', '0091017300_03072022010567', '0091017300_03072022009937']
Stack 7 with items: ['0091017300_03072022009937', '0091017300_03072022009588', '0091017300_03072022009588', '0091017300_03072022009937', '0091017300_03072022009937']
Stack 8 with items: ['0091017300_03072022009588', '0091017300_03072022007104', '0091017300_03072022009412', '0091017300_03072022007104', '0091017300_03072022009588']
Stack 9 with items: ['0091017300_03072022006915', '0091017300_03072022006366', '0091017300_03072022006366', '0091017300_03072022006366', '0091017300_03072022006366']
Stack 10 with items: ['0091017300_03072022006366', '0091017300_03072022004042', '0091017300_03072022005706', '0091017300_03072022002199', '0091017300_03072022006366']
Heuristic packed all stacks
