dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P204447151
Min2DVol: 19.410600000000002 [m2]
Stack 0 with items: ['0090016800_03072022001559', '0090016800_03072022001559']
Stack 1 with items: ['0090016800_03072022001559', '0090016800_03072022001559']
Stack 2 with items: ['0090016800_03072022001559', '0090016800_03072022001559']
Stack 3 with items: ['0090016800_03072022001559', '0090016800_03072022001559']
Stack 4 with items: ['0090016800_03072022001559', '0090016800_03072022001559']
Stack 5 with items: ['0090016800_03072022001559', '0090016800_03072022001559']
Stack 6 with items: ['0090016800_03072022001559', '0090016800_03072022001559']
Stack 7 with items: ['0090016800_03072022001559', '0090016800_03072022001559']
Stack 8 with items: ['0090016800_03072022001559', '0090016800_03072022001559']
Stack 9 with items: ['0090016800_03072022001559', '0090016800_03072022001559']
Stack 10 with items: ['0090016800_03072022001559', '0090016800_03072022001559']
Heuristic packed all stacks
