dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P101581807
Min2DVol: 28.097463000000012 [m2]
Stack 0 with items: ['0091017200_28022023007097', '0091017200_28022023007097', '0091017200_28022023007097']
Stack 1 with items: ['0091017200_28022023028106', '0091017200_28022023028106', '0091017200_28022023028106']
Stack 2 with items: ['0091017200_28022023028106', '0091017200_28022023025487', '0091017200_28022023028106']
Stack 3 with items: ['0091017200_28022023025487', '0091017200_28022023025487', '0091017200_28022023025487']
Stack 4 with items: ['0091017200_28022023022349', '0091017200_28022023022349', '0091017200_28022023022349']
Stack 5 with items: ['0091017200_28022023022349', '0091017200_28022023022349', '0091017200_28022023022349']
Stack 6 with items: ['0091017200_28022023022349', '0091017200_28022023021888', '0091017200_28022023021888']
Stack 7 with items: ['0091017200_28022023021888', '0091017200_28022023021888', '0091017200_28022023021888']
Stack 8 with items: ['0091017200_28022023021432', '0091017200_28022023021432', '0091017200_28022023021432']
Stack 9 with items: ['0091017200_28022023021432', '0091017200_28022023021432', '0091017200_28022023021432']
Stack 10 with items: ['0091017200_28022023021432', '0091017200_28022023021432', '0091017200_28022023021432']
Stack 11 with items: ['0091017200_28022023021432', '0091017200_28022023021432', '0091017200_28022023021432']
Stack 12 with items: ['0091017200_28022023021432', '0091017200_28022023013231', '0091017200_28022023021432']
Stack 13 with items: ['0091017200_28022023007170', '0091017200_28022023007170', '0091017200_28022023007170']
Stack 14 with items: ['0091017200_28022023007170', '0091017200_28022023007170', '0091017200_28022023007170']
Heuristic packed all stacks
