dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P207421709
Min2DVol: 28.596119999999992 [m2]
Stack 0 with items: ['0090017000_08062023005089', '0090017000_08062023017714', '0090017000_08062023017714']
Stack 1 with items: ['0090017000_08062023007518']
Stack 2 with items: ['0090017000_08062023041470', '0090017000_08062023024423', '0090017000_08062023029703', '0090017000_08062023040037', '0090017000_08062023024423']
Stack 3 with items: ['0090017000_08062023023645', '0090017000_08062023020634', '0090017000_08062023022846', '0090017000_08062023018139']
Stack 4 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 5 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 6 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 7 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 8 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 9 with items: ['0090017000_08062023036938', '0090017000_08062023036938']
Stack 10 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 11 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 12 with items: ['0090017000_08062023036938', '0090017000_08062023036938']
Stack 13 with items: ['0090017000_08062023036938', '0090017000_08062023036938']
Stack 14 with items: ['0090017000_08062023039217', '0090017000_08062023036938']
Stack 15 with items: ['0090017000_08062023036938', '0090017000_08062023036938']
Heuristic packed all stacks
