dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P118221519
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023039662', '0090016200_27022023039662']
Stack 1 with items: ['0090016200_27022023039662', '0090016200_27022023039662']
Stack 2 with items: ['0090016200_27022023039662', '0090016200_27022023039662']
Stack 3 with items: ['0090016200_27022023039662', '0090016200_27022023039662']
Stack 4 with items: ['0090016200_27022023035948', '0090016200_27022023035948']
Stack 5 with items: ['0090016200_27022023034672', '0090016200_27022023034672']
Stack 6 with items: ['0090016200_27022023034672', '0090016200_27022023034672']
Stack 7 with items: ['0090016200_27022023034672', '0090016200_27022023034090']
Stack 8 with items: ['0090016200_27022023031853', '0090016200_27022023031853']
Stack 9 with items: ['0090016200_27022023031764', '0090016200_27022023031764']
Stack 10 with items: ['0090016200_27022023031764', '0090016200_27022023031764']
Stack 11 with items: ['0090016200_27022023031764', '0090016200_27022023031764']
Stack 12 with items: ['0090016200_27022023031764', '0090016200_27022023031764']
Stack 13 with items: ['0090016200_27022023030224', '0090016200_27022023029322']
Stack 14 with items: ['0090016200_27022023029322', '0090016200_27022023029322']
Stack 15 with items: ['0090016200_27022023027761', '0090016200_27022023027761']
Stack 16 with items: ['0090016200_27022023027761', '0090016200_27022023027761']
Stack 17 with items: ['0090016200_27022023027761', '0090016200_27022023027761']
Stack 18 with items: ['0090016200_27022023025194', '0090016200_27022023025194']
Stack 19 with items: ['0090016200_27022023025194', '0090016200_27022023011836']
Stack 20 with items: ['0090016200_27022023011836', '0090016200_27022023011836']
Stack 21 with items: ['0090016200_27022023011836', '0090016200_27022023011836']
Stack 22 with items: ['0090016200_27022023004258', '0090016200_27022023002448']
Stack 23 with items: ['0090016200_27022023002448', '0090016200_27022023002448']
Stack 24 with items: ['0090016200_27022023002448', '0090016200_27022023002448']
Stack 25 with items: ['0090016200_27022023002448', '0090016200_27022023002448']
Heuristic packed all stacks
