dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P111040107
Min2DVol: 31.41006 [m2]
Stack 0 with items: ['0090019100_28022023000558', '0090019100_28022023000558']
Stack 1 with items: ['0090019100_28022023000558', '0090019100_28022023000558']
Stack 2 with items: ['0090019100_28022023000558', '0090019100_28022023000558']
Stack 3 with items: ['0090019100_28022023000558', '0090019100_28022023000558']
Stack 4 with items: ['0090019100_28022023000558', '0090019100_28022023000558']
Stack 5 with items: ['0090019100_28022023000558', '0090019100_28022023000558']
Stack 6 with items: ['0090019100_28022023000558', '0090019100_28022023000558']
Stack 7 with items: ['0090019100_28022023000558', '0090019100_28022023000558']
Stack 8 with items: ['0090019100_28022023000558', '0090019100_28022023000558']
Stack 9 with items: ['0090019100_28022023000558', '0090019100_28022023000558']
Stack 10 with items: ['0090019100_28022023000558', '0090019100_28022023000558']
Stack 11 with items: ['0090019100_28022023000558', '0090019100_28022023000558']
Stack 12 with items: ['0090019100_28022023000558', '0090019100_28022023000558']
Stack 13 with items: ['0090019100_28022023000558', '0090019100_28022023000558']
Stack 14 with items: ['0090019100_28022023000558', '0090019100_28022023000558']
Stack 15 with items: ['0090019100_28022023000558', '0090019100_28022023000558']
Stack 16 with items: ['0090019100_28022023000558', '0090019100_28022023000558']
Stack 17 with items: ['0090019100_28022023004479', '0090019100_28022023004479']
Heuristic packed all stacks
