dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P066155103
Min2DVol: 27.045150000000017 [m2]
Stack 0 with items: ['0090017100_28022023023788', '0090017100_28022023023788', '0090017100_28022023023788']
Stack 1 with items: ['0090017100_28022023023788', '0090017100_28022023023788', '0090017100_28022023023788']
Stack 2 with items: ['0090017100_28022023023788', '0090017100_28022023020728', '0090017100_28022023019912']
Stack 3 with items: ['0090017100_28022023020069', '0090017100_28022023020069', '0090017100_28022023020069']
Stack 4 with items: ['0090017100_28022023020069', '0090017100_28022023020069', '0090017100_28022023020069']
Stack 5 with items: ['0090017100_28022023020069', '0090017100_28022023020069', '0090017100_28022023020069']
Stack 6 with items: ['0090017100_28022023020069', '0090017100_28022023020069', '0090017100_28022023020069']
Stack 7 with items: ['0090017100_28022023020069', '0090017100_28022023020069', '0090017100_28022023020069']
Stack 8 with items: ['0090017100_28022023019912', '0090017100_28022023019912', '0090017100_28022023019912']
Stack 9 with items: ['0090017100_28022023019912', '0090017100_28022023018740', '0090017100_28022023019912']
Stack 10 with items: ['0090017100_28022023018740', '0090017100_28022023017217', '0090017100_28022023018740']
Stack 11 with items: ['0090017100_28022023016781', '0090017100_28022023015653', '0090017100_28022023015653']
Stack 12 with items: ['0090017100_28022023014910', '0090017100_28022023014910', '0090017100_28022023014910']
Stack 13 with items: ['0090017100_28022023014910', '0090017100_28022023014910', '0090017100_28022023014910']
Stack 14 with items: ['0090017100_28022023014910', '0090017100_28022023014910', '0090017100_28022023014910']
Stack 15 with items: ['0090017100_28022023014910', '0090017100_28022023014910', '0090017100_28022023014910']
Stack 16 with items: ['0090017100_28022023014910', '0090017100_28022023014910', '0090017100_28022023014910']
Stack 17 with items: ['0090017100_28022023014910', '0090017100_28022023014910', '0090017100_28022023014910']
Stack 18 with items: ['0090017100_28022023014910', '0090017100_28022023014141', '0090017100_28022023014141']
Stack 19 with items: ['0090017100_28022023014141', '0090017100_28022023014141', '0090017100_28022023014141']
Stack 20 with items: ['0090017100_28022023014141', '0090017100_28022023014141', '0090017100_28022023014141']
Stack 21 with items: ['0090017100_28022023014141', '0090017100_28022023014141', '0090017100_28022023014141']
Stack 22 with items: ['0090017100_28022023014141', '0090017100_28022023013801', '0090017100_28022023013801']
Stack 23 with items: ['0090017100_28022023013801', '0090017100_28022023013801', '0090017100_28022023013801']
Stack 24 with items: ['0090017100_28022023013801', '0090017100_28022023013216', '0090017100_28022023011845']
Stack 25 with items: ['0090017100_28022023011845', '0090017100_28022023011005', '0090017100_28022023011845']
Stack 26 with items: ['0090017100_28022023010525', '0090017100_28022023010525', '0090017100_28022023010525']
Stack 27 with items: ['0090017100_28022023010525', '0090017100_28022023010525', '0090017100_28022023010525']
Stack 28 with items: ['0090017100_28022023010525', '0090017100_28022023010525', '0090017100_28022023010525']
Stack 29 with items: ['0090017100_28022023010525', '0090017100_28022023010525', '0090017100_28022023010525']
Stack 30 with items: ['0090017100_28022023010525', '0090017100_28022023010525', '0090017100_28022023010525']
Stack 31 with items: ['0090017100_28022023010525', '0090017100_28022023010525', '0090017100_28022023010525']
Stack 32 with items: ['0090017100_28022023010525', '0090017100_28022023010525', '0090017100_28022023010525']
Stack 33 with items: ['0090017100_28022023010525', '0090017100_28022023010525', '0090017100_28022023010525']
Stack 34 with items: ['0090017100_28022023008404', '0090017100_28022023008007', '0090017100_28022023008007']
Stack 35 with items: ['0090017100_28022023008007', '0090017100_28022023008007', '0090017100_28022023008007']
Stack 36 with items: ['0090017100_28022023008007', '0090017100_28022023005867', '0090017100_28022023005867']
Stack 37 with items: ['0090017100_28022023005867', '0090017100_28022023005867', '0090017100_28022023005867']
Stack 38 with items: ['0090017100_28022023005867', '0090017100_28022023000271', '0090017100_28022023000271']
Stack 39 with items: ['0090017100_28022023000271', '0090017100_28022023000023']
Stack 40 with items: ['0090017100_28022023026148', '0090017100_28022023025818', '0090017100_28022023024929']
Stack 41 with items: ['0090017100_28022023024929', '0090017100_28022023018471', '0090017100_28022023004277']
Stack 42 with items: ['0090017100_28022023011134', '0090017100_28022023010582']
Stack 43 with items: ['0090017100_28022023008484', '0090017100_28022023007825']
Stack 44 with items: ['0090017100_28022023003229', '0090017100_28022023000958']
Stacks not packed:
Stack 3 missing: ['0090017100_28022023020069', '0090017100_28022023020069', '0090017100_28022023020069']
Stack 4 missing: ['0090017100_28022023020069', '0090017100_28022023020069', '0090017100_28022023020069']
Stack 5 missing: ['0090017100_28022023020069', '0090017100_28022023020069', '0090017100_28022023020069']
Stack 6 missing: ['0090017100_28022023020069', '0090017100_28022023020069', '0090017100_28022023020069']
