dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P208052401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_14062023018873', '0090017100_14062023018873']
Stack 1 with items: ['0090017100_14062023018873', '0090017100_14062023018873']
Stack 2 with items: ['0090017100_14062023018873', '0090017100_14062023014540']
Stack 3 with items: ['0090017100_14062023014540', '0090017100_14062023014540']
Stack 4 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 5 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 6 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 7 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 8 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 9 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 10 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 11 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 12 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 13 with items: ['0090017100_14062023011418', '0090017100_14062023008373']
Stack 14 with items: ['0090017100_14062023003383', '0090017100_14062023003383']
Stacks not packed:
Stack 3 missing: ['0090017100_14062023014540', '0090017100_14062023014540']
