dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P192053503
Min2DVol: 31.860599999999998 [m2]
Stack 0 with items: ['0090017100_08062023025027', '0090017100_08062023025027']
Stack 1 with items: ['0090017100_08062023025027', '0090017100_08062023025027']
Stack 2 with items: ['0090017100_08062023025027', '0090017100_08062023025027']
Stack 3 with items: ['0090017100_08062023025027', '0090017100_08062023025027']
Stack 4 with items: ['0090017100_08062023003738', '0090017100_08062023003738']
Stack 5 with items: ['0090017100_08062023003738', '0090017100_08062023001877']
Stack 6 with items: ['0090017100_08062023001877', '0090017100_08062023001877']
Stack 7 with items: ['0090017100_08062023001877', '0090017100_08062023001877']
Stack 8 with items: ['0090017100_08062023001877', '0090017100_08062023001877']
Stack 9 with items: ['0090017100_08062023001877']
Stack 10 with items: ['0090017100_08062023011083', '0090017100_08062023011083', '0090017100_08062023011083']
Stack 11 with items: ['0090017100_08062023011083', '0090017100_08062023011083', '0090017100_08062023011083']
Stack 12 with items: ['0090017100_08062023006483', '0090017100_08062023006483', '0090017100_08062023006483']
Stack 13 with items: ['0090017100_08062023006483', '0090017100_08062023006483', '0090017100_08062023006483']
Stack 14 with items: ['0090017100_08062023006483', '0090017100_08062023006483', '0090017100_08062023006483']
Stack 15 with items: ['0090017100_08062023011083', '0090017100_08062023011083', '0090017100_08062023011083']
Stack 16 with items: ['0090017100_08062023006483', '0090017100_08062023006483', '0090017100_08062023006483']
Stack 17 with items: ['0090017100_08062023011083', '0090017100_08062023011083', '0090017100_08062023011083']
Stack 18 with items: ['0090017100_08062023011083', '0090017100_08062023011083', '0090017100_08062023011083']
Stack 19 with items: ['0090017100_08062023006483', '0090017100_08062023006483', '0090017100_08062023006483']
Stack 20 with items: ['0090017100_08062023016962', '0090017100_08062023016962', '0090017100_08062023016962']
Stack 21 with items: ['0090017100_08062023016962', '0090017100_08062023016962', '0090017100_08062023016962']
Stack 22 with items: ['0090017100_08062023016962', '0090017100_08062023016962', '0090017100_08062023016962']
Stack 23 with items: ['0090017100_08062023016962', '0090017100_08062023016962', '0090017100_08062023016962']
Heuristic packed all stacks
