dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P196636101
Min2DVol: 20.436119999999995 [m2]
Stack 0 with items: ['0091017700_03072022002123', '0091017700_03072022002123']
Stack 1 with items: ['0091017700_03072022002123', '0091017700_03072022002123']
Stack 2 with items: ['0091017700_03072022002123', '0091017700_03072022002123']
Stack 3 with items: ['0091017700_03072022000074', '0091017700_03072022002123']
Stack 4 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 5 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 6 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 7 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 8 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 9 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 10 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 11 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 12 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 13 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 14 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 15 with items: ['0091017700_03072022000788', '0091017700_03072022000788']
Stack 16 with items: ['0091017700_03072022000788', '0091017700_03072022002768']
Heuristic packed all stacks
