dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P079154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023027847', '0090017100_28022023027847']
Stack 1 with items: ['0090017100_28022023027847', '0090017100_28022023027847']
Stack 2 with items: ['0090017100_28022023024714', '0090017100_28022023024714']
Stack 3 with items: ['0090017100_28022023024714', '0090017100_28022023024714']
Stack 4 with items: ['0090017100_28022023024714', '0090017100_28022023024714']
Stack 5 with items: ['0090017100_28022023019264', '0090017100_28022023019264']
Stack 6 with items: ['0090017100_28022023019264', '0090017100_28022023019264']
Stack 7 with items: ['0090017100_28022023019264', '0090017100_28022023019264']
Stack 8 with items: ['0090017100_28022023019264', '0090017100_28022023008476']
Stack 9 with items: ['0090017100_28022023008476', '0090017100_28022023008476']
Stack 10 with items: ['0090017100_28022023008476', '0090017100_28022023008476']
Stack 11 with items: ['0090017100_28022023008476', '0090017100_28022023008476']
Heuristic packed all stacks
