dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194064003
Min2DVol: 31.653030000000005 [m2]
Stack 0 with items: ['0090016900_08062023010255', '0090016900_08062023039798']
Stack 1 with items: ['0090016900_08062023007662', '0090016900_08062023021059']
Stack 2 with items: ['0090016900_08062023030561', '0090016900_08062023013009']
Stack 3 with items: ['0090016900_08062023032150', '0090016900_08062023018529']
Stack 4 with items: ['0090016900_08062023018529', '0090016900_08062023018529']
Stack 5 with items: ['0090016900_08062023018529', '0090016900_08062023016361']
Stack 6 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 7 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 8 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 9 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 10 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 11 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 12 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 13 with items: ['0090016900_08062023032618']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023010255', '0090016900_08062023039798']
Stack 1 missing: ['0090016900_08062023007662', '0090016900_08062023021059']
Stack 2 missing: ['0090016900_08062023030561', '0090016900_08062023013009']
Stack 8 missing: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 9 missing: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 10 missing: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 11 missing: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 12 missing: ['0090016900_08062023016361', '0090016900_08062023016361']
