dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P079422503
Min2DVol: 30.651200000000003 [m2]
Stack 0 with items: ['0090017000_27022023033223', '0090017000_27022023033223', '0090017000_27022023033223', '0090017000_27022023033223']
Stack 1 with items: ['0090017000_27022023025626', '0090017000_27022023024365', '0090017000_27022023025626', '0090017000_27022023025626']
Stack 2 with items: ['0090017000_27022023024365', '0090017000_27022023005840', '0090017000_27022023005721', '0090017000_27022023024365']
Stack 3 with items: ['0090017000_27022023002508', '0090017000_27022023001935', '0090017000_27022023002508']
Stack 4 with items: ['0090017000_27022023006802', '0090017000_27022023006802', '0090017000_27022023006802']
Stack 5 with items: ['0090017000_27022023029284', '0090017000_27022023029284', '0090017000_27022023029284']
Stack 6 with items: ['0090017000_27022023015011', '0090017000_27022023006802', '0090017000_27022023006802']
Stack 7 with items: ['0090017000_27022023029284', '0090017000_27022023007860', '0090017000_27022023029284']
Stack 8 with items: ['0090017000_27022023029284', '0090017000_27022023029284', '0090017000_27022023029284']
Stack 9 with items: ['0090017000_27022023006802', '0090017000_27022023006802', '0090017000_27022023006802']
Stack 10 with items: ['0090017000_27022023015011', '0090017000_27022023006802', '0090017000_27022023015011']
Stack 11 with items: ['0090017000_27022023015011', '0090017000_27022023015011', '0090017000_27022023015011']
Stack 12 with items: ['0090017000_27022023006996', '0090017000_27022023013547', '0090017000_27022023036230']
Stack 13 with items: ['0090017000_27022023012698', '0090017000_27022023012698', '0090017000_27022023012698']
Heuristic packed all stacks
