dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P187884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_08062023018043', '0090016800_08062023018043']
Stack 1 with items: ['0090016800_08062023018043', '0090016800_08062023018043']
Stack 2 with items: ['0090016800_08062023018043', '0090016800_08062023018043']
Stack 3 with items: ['0090016800_08062023018043', '0090016800_08062023018043']
Stack 4 with items: ['0090016800_08062023017506', '0090016800_08062023017506']
Stack 5 with items: ['0090016800_08062023017506', '0090016800_08062023017506']
Stack 6 with items: ['0090016800_08062023017506', '0090016800_08062023017506']
Stack 7 with items: ['0090016800_08062023017506', '0090016800_08062023017506']
Stack 8 with items: ['0090016800_08062023009295', '0090016800_08062023009295']
Stack 9 with items: ['0090016800_08062023009295', '0090016800_08062023009295']
Stack 10 with items: ['0090016800_08062023009295', '0090016800_08062023009295']
Stack 11 with items: ['0090016800_08062023009295', '0090016800_08062023009295']
Stack 12 with items: ['0090016800_08062023009295', '0090016800_08062023009295']
Stack 13 with items: ['0090016800_08062023009295', '0090016800_08062023009295']
Stack 14 with items: ['0090016800_08062023009295', '0090016800_08062023009295']
Stack 15 with items: ['0090016800_08062023009295', '0090016800_08062023009295']
Stack 16 with items: ['0090016800_08062023009295', '0090016800_08062023009295']
Stack 17 with items: ['0090016800_08062023009295', '0090016800_08062023009295']
Heuristic packed all stacks
