dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P094540303
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0091017200_27022023057057', '0091017200_27022023042041', '0091017200_27022023057057']
Stack 1 with items: ['0091017200_27022023036597', '0091017200_27022023036597', '0091017200_27022023036597']
Stack 2 with items: ['0091017200_27022023036597', '0091017200_27022023036597', '0091017200_27022023036597']
Stack 3 with items: ['0091017200_27022023036597', '0091017200_27022023036597', '0091017200_27022023036597']
Stack 4 with items: ['0091017200_27022023036597', '0091017200_27022023036597', '0091017200_27022023036597']
Stack 5 with items: ['0091017200_27022023036597', '0091017200_27022023036597', '0091017200_27022023036597']
Stack 6 with items: ['0091017200_27022023036597', '0091017200_27022023036597', '0091017200_27022023036597']
Stack 7 with items: ['0091017200_27022023036597', '0091017200_27022023036597', '0091017200_27022023036597']
Stack 8 with items: ['0091017200_27022023023148', '0091017200_27022023023148', '0091017200_27022023023148']
Stack 9 with items: ['0091017200_27022023016830', '0091017200_27022023016830', '0091017200_27022023016830']
Stack 10 with items: ['0091017200_27022023016830', '0091017200_27022023016830', '0091017200_27022023016830']
Stack 11 with items: ['0091017200_27022023016830', '0091017200_27022023016830', '0091017200_27022023016830']
Stack 12 with items: ['0091017200_27022023016830', '0091017200_27022023016830', '0091017200_27022023016830']
Stack 13 with items: ['0091017200_27022023016830', '0091017200_27022023016830', '0091017200_27022023016830']
Stack 14 with items: ['0091017200_27022023016830', '0091017200_27022023016830', '0091017200_27022023016830']
Stack 15 with items: ['0091017200_27022023016830', '0091017200_27022023016830', '0091017200_27022023016830']
Stack 16 with items: ['0091017200_27022023016830', '0091017200_27022023012730', '0091017200_27022023012730']
Stack 17 with items: ['0091017200_27022023012730', '0091017200_27022023009468', '0091017200_27022023009468']
Stack 18 with items: ['0091017200_27022023008935', '0091017200_27022023008935', '0091017200_27022023044486']
Stack 19 with items: ['0091017200_27022023044486', '0091017200_27022023002140', '0091017200_27022023021065', '0091017200_27022023002140']
Stack 20 with items: ['0091017200_27022023038363', '0091017200_27022023038363', '0091017200_27022023038363']
Stack 21 with items: ['0091017200_27022023038363', '0091017200_27022023038363', '0091017200_27022023038363']
Stack 22 with items: ['0091017200_27022023038363', '0091017200_27022023038363', '0091017200_27022023038363']
Stack 23 with items: ['0091017200_27022023038363', '0091017200_27022023038363', '0091017200_27022023038363']
Heuristic packed all stacks
