dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P342385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022011950', '0090038300_26102022010750', '0090038300_26102022010750', '0090038300_26102022010750']
Stack 1 with items: ['0090038300_26102022010750', '0090038300_26102022010750', '0090038300_26102022010750', '0090038300_26102022010750']
Stack 2 with items: ['0090038300_26102022010750', '0090038300_26102022010750', '0090038300_26102022010750', '0090038300_26102022010750']
Stack 3 with items: ['0090038300_26102022010750', '0090038300_26102022010750', '0090038300_26102022010750', '0090038300_26102022010750']
Stack 4 with items: ['0090038300_26102022010750', '0090038300_26102022010750', '0090038300_26102022010750', '0090038300_26102022010750']
Stack 5 with items: ['0090038300_26102022010750', '0090038300_26102022010750', '0090038300_26102022010750', '0090038300_26102022010750']
Stack 6 with items: ['0090038300_26102022010750', '0090038300_26102022010750', '0090038300_26102022010750', '0090038300_26102022010750']
Stack 7 with items: ['0090038300_26102022010750', '0090038300_26102022010750', '0090038300_26102022010750', '0090038300_26102022010750']
Stack 8 with items: ['0090038300_26102022010750', '0090038300_26102022002901', '0090038300_26102022002901', '0090038300_26102022010750']
Stack 9 with items: ['0090038300_26102022002901', '0090038300_26102022002901', '0090038300_26102022002901', '0090038300_26102022002901']
Stack 10 with items: ['0090038300_26102022002901', '0090038300_26102022002901', '0090038300_26102022002901', '0090038300_26102022002901']
Stack 11 with items: ['0090038300_26102022002901', '0090038300_26102022002901', '0090038300_26102022002901', '0090038300_26102022002901']
Stack 12 with items: ['0090038300_26102022002901', '0090038300_26102022001998', '0090038300_26102022002901', '0090038300_26102022002901']
Stack 13 with items: ['0090038300_26102022001998', '0090038300_26102022001998', '0090038300_26102022001998', '0090038300_26102022001998']
Heuristic packed all stacks
