dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P207066701
Min2DVol: 26.838660000000008 [m2]
Stack 0 with items: ['0090016900_08062023038558', '0090016900_08062023038558', '0090016900_08062023038558']
Stack 1 with items: ['0090016900_08062023016241', '0090016900_08062023038558', '0090016900_08062023038558']
Stack 2 with items: ['0090016900_08062023017074', '0090016900_08062023017074', '0090016900_08062023017074']
Stack 3 with items: ['0090016900_08062023004661', '0090016900_08062023017074', '0090016900_08062023038558']
Stack 4 with items: ['0090016900_08062023017074', '0090016900_08062023017074', '0090016900_08062023017074']
Stack 5 with items: ['0090016900_08062023005601', '0090016900_08062023008956', '0090016900_08062023017074']
Stack 6 with items: ['0090016900_08062023038558', '0090016900_08062023038558']
Stack 7 with items: ['0090016900_08062023041843', '0090016900_08062023041843']
Stack 8 with items: ['0090016900_08062023034163', '0090016900_08062023034163']
Stack 9 with items: ['0090016900_08062023034163', '0090016900_08062023034163']
Stack 10 with items: ['0090016900_08062023028948', '0090016900_08062023023636']
Stack 11 with items: ['0090016900_08062023023636', '0090016900_08062023023636']
Stack 12 with items: ['0090016900_08062023023636', '0090016900_08062023023636']
Stack 13 with items: ['0090016900_08062023023636', '0090016900_08062023022381']
Stack 14 with items: ['0090016900_08062023022381', '0090016900_08062023022381']
Stack 15 with items: ['0090016900_08062023022381', '0090016900_08062023015534']
Stack 16 with items: ['0090016900_08062023015534', '0090016900_08062023015534']
Stack 17 with items: ['0090016900_08062023015534', '0090016900_08062023015534']
Heuristic packed all stacks
