dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P101277401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_28022023011205', '0090017000_28022023011205']
Stack 1 with items: ['0090017000_28022023011205', '0090017000_28022023011205']
Stack 2 with items: ['0090017000_28022023011205', '0090017000_28022023011205']
Stack 3 with items: ['0090017000_28022023011205', '0090017000_28022023011205']
Stack 4 with items: ['0090017000_28022023011205', '0090017000_28022023011205']
Stack 5 with items: ['0090017000_28022023011205', '0090017000_28022023011205']
Stack 6 with items: ['0090017000_28022023011205', '0090017000_28022023011205']
Stack 7 with items: ['0090017000_28022023010575', '0090017000_28022023009175']
Stack 8 with items: ['0090017000_28022023009175', '0090017000_28022023009175']
Stack 9 with items: ['0090017000_28022023009175', '0090017000_28022023009175']
Stack 10 with items: ['0090017000_28022023009175', '0090017000_28022023009175']
Stack 11 with items: ['0090017000_28022023006144', '0090017000_28022023006144']
Stack 12 with items: ['0090017000_28022023006144', '0090017000_28022023006144']
Stack 13 with items: ['0090017000_28022023005842', '0090017000_28022023005842']
Stack 14 with items: ['0090017000_28022023005842', '0090017000_28022023005842']
Stack 15 with items: ['0090017000_28022023005842', '0090017000_28022023005842']
Stack 16 with items: ['0090017000_28022023005842', '0090017000_28022023005841']
Stack 17 with items: ['0090017000_28022023005841', '0090017000_28022023005841']
Stack 18 with items: ['0090017000_28022023005841', '0090017000_28022023005841']
Stack 19 with items: ['0090017000_28022023005841', '0090017000_28022023005841']
Stack 20 with items: ['0090017000_28022023005073', '0090017000_28022023005073']
Stack 21 with items: ['0090017000_28022023005073', '0090017000_28022023005073']
Stack 22 with items: ['0090017000_28022023005073', '0090017000_28022023005073']
Stack 23 with items: ['0090017000_28022023005073', '0090017000_28022023003992']
Stack 24 with items: ['0090017000_28022023001509', '0090017000_28022023001509']
Stack 25 with items: ['0090017000_28022023001509', '0090017000_28022023001509']
Heuristic packed all stacks
