dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077385321
Min2DVol: 26.880000000000017 [m2]
Stack 0 with items: ['0090038300_28022023020884', '0090038300_28022023020884', '0090038300_28022023020884']
Stack 1 with items: ['0090038300_28022023020884', '0090038300_28022023020884', '0090038300_28022023020884']
Stack 2 with items: ['0090038300_28022023020884', '0090038300_28022023020884', '0090038300_28022023020884']
Stack 3 with items: ['0090038300_28022023020884', '0090038300_28022023020884', '0090038300_28022023020884']
Stack 4 with items: ['0090038300_28022023018381', '0090038300_28022023018381', '0090038300_28022023018381']
Stack 5 with items: ['0090038300_28022023018381', '0090038300_28022023018381', '0090038300_28022023018381']
Stack 6 with items: ['0090038300_28022023018381', '0090038300_28022023018381', '0090038300_28022023018381']
Stack 7 with items: ['0090038300_28022023018381', '0090038300_28022023018381', '0090038300_28022023018381']
Stack 8 with items: ['0090038300_28022023017506', '0090038300_28022023017506', '0090038300_28022023017506']
Stack 9 with items: ['0090038300_28022023017506', '0090038300_28022023017506', '0090038300_28022023017506']
Stack 10 with items: ['0090038300_28022023017506', '0090038300_28022023017506', '0090038300_28022023017506']
Stack 11 with items: ['0090038300_28022023017506', '0090038300_28022023017506', '0090038300_28022023017506']
Stack 12 with items: ['0090038300_28022023010702', '0090038300_28022023010702', '0090038300_28022023010702']
Stack 13 with items: ['0090038300_28022023010702', '0090038300_28022023010702', '0090038300_28022023010702']
Stack 14 with items: ['0090038300_28022023010702', '0090038300_28022023010702', '0090038300_28022023010702']
Stack 15 with items: ['0090038300_28022023010702', '0090038300_28022023010702', '0090038300_28022023010702']
Stack 16 with items: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 17 with items: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 18 with items: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 19 with items: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 20 with items: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 21 with items: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 22 with items: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 23 with items: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 24 with items: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 25 with items: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 26 with items: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 27 with items: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stacks not packed:
Stack 16 missing: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 17 missing: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 18 missing: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 19 missing: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 20 missing: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 21 missing: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 22 missing: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 23 missing: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 24 missing: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 25 missing: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 26 missing: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
Stack 27 missing: ['0090038300_28022023004988', '0090038300_28022023004988', '0090038300_28022023004988']
