dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P200424701
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090017000_08062023028831', '0090017000_08062023028831']
Stack 1 with items: ['0090017000_08062023028831', '0090017000_08062023028831']
Stack 2 with items: ['0090017000_08062023028831', '0090017000_08062023028831']
Stack 3 with items: ['0090017000_08062023028831', '0090017000_08062023028831']
Stack 4 with items: ['0090017000_08062023028831', '0090017000_08062023028831']
Stack 5 with items: ['0090017000_08062023028831', '0090017000_08062023028831']
Stack 6 with items: ['0090017000_08062023023610', '0090017000_08062023016581']
Stack 7 with items: ['0090017000_08062023016581', '0090017000_08062023016581']
Stack 8 with items: ['0090017000_08062023016581', '0090017000_08062023016581']
Stack 9 with items: ['0090017000_08062023006658', '0090017000_08062023006658']
Stack 10 with items: ['0090017000_08062023006658', '0090017000_08062023006658']
Stack 11 with items: ['0090017000_08062023006658', '0090017000_08062023006658']
Stack 12 with items: ['0090017000_08062023006658', '0090017000_08062023006658']
Stack 13 with items: ['0090017000_08062023006658', '0090017000_08062023006658']
Heuristic packed all stacks
