dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P191228301
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_14062023033496', '0090016200_14062023033496', '0090016200_14062023033496']
Stack 1 with items: ['0090016200_14062023033496', '0090016200_14062023033496', '0090016200_14062023033496']
Stack 2 with items: ['0090016200_14062023033496', '0090016200_14062023023394', '0090016200_14062023007858']
Stack 3 with items: ['0090016200_14062023008083', '0090016200_14062023008083', '0090016200_14062023008083']
Stack 4 with items: ['0090016200_14062023008083', '0090016200_14062023008083', '0090016200_14062023008083']
Stack 5 with items: ['0090016200_14062023008083', '0090016200_14062023008083', '0090016200_14062023008083']
Stack 6 with items: ['0090016200_14062023007858', '0090016200_14062023007858', '0090016200_14062023007858']
Stack 7 with items: ['0090016200_14062023007858', '0090016200_14062023007858', '0090016200_14062023007858']
Stack 8 with items: ['0090016200_14062023007858', '0090016200_14062023007858', '0090016200_14062023007858']
Stack 9 with items: ['0090016200_14062023007858', '0090016200_14062023000582', '0090016200_14062023000582']
Stack 10 with items: ['0090016200_14062023000582', '0090016200_14062023000582', '0090016200_14062023000582']
Stack 11 with items: ['0090016200_14062023000582', '0090016200_14062023000582', '0090016200_14062023000582']
Stack 12 with items: ['0090016200_14062023000582', '0090016200_14062023000582', '0090016200_14062023000582']
Stack 13 with items: ['0090016200_14062023000582', '0090016200_14062023000582', '0090016200_14062023000582']
Stack 14 with items: ['0090016200_14062023000582', '0090016200_14062023000582', '0090016200_14062023000582']
Stack 15 with items: ['0090016200_14062023000582', '0090016200_14062023000582', '0090016200_14062023000582']
Stack 16 with items: ['0090016200_14062023000582', '0090016200_14062023000582', '0090016200_14062023000582']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023007858', '0090016200_14062023007858', '0090016200_14062023007858']
