dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P069385109
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023030548', '0090038300_28022023030548', '0090038300_28022023030548']
Stack 1 with items: ['0090038300_28022023030548', '0090038300_28022023016104', '0090038300_28022023030548']
Stack 2 with items: ['0090038300_28022023016104', '0090038300_28022023016104', '0090038300_28022023016104']
Stack 3 with items: ['0090038300_28022023016104', '0090038300_28022023006342', '0090038300_28022023006342']
Stack 4 with items: ['0090038300_28022023006342', '0090038300_28022023006342', '0090038300_28022023006342']
Stack 5 with items: ['0090038300_28022023006342', '0090038300_28022023006342', '0090038300_28022023006342']
Stack 6 with items: ['0090038300_28022023006342', '0090038300_28022023006342', '0090038300_28022023006342']
Stack 7 with items: ['0090038300_28022023006342', '0090038300_28022023006342', '0090038300_28022023006342']
Stack 8 with items: ['0090038300_28022023006342', '0090038300_28022023006342', '0090038300_28022023006342']
Stack 9 with items: ['0090038300_28022023006342', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 10 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 11 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 12 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 13 with items: ['0090038300_28022023003711', '0090038300_28022023003711', '0090038300_28022023003711']
Stack 14 with items: ['0090038300_28022023003711', '0090038300_28022023002790', '0090038300_28022023003711']
Stack 15 with items: ['0090038300_28022023002790', '0090038300_28022023002790', '0090038300_28022023002790']
Heuristic packed all stacks
