dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P171065711
Min2DVol: 16.640000000000008 [m2]
Stack 0 with items: ['0090016900_08062023013066', '0090016900_08062023032279']
Stack 1 with items: ['0090016900_08062023013066', '0090016900_08062023032279']
Stack 2 with items: ['0090016900_08062023013066', '0090016900_08062023032279']
Stack 3 with items: ['0090016900_08062023013066', '0090016900_08062023032279']
Stack 4 with items: ['0090016900_08062023013066', '0090016900_08062023029326']
Stack 5 with items: ['0090016900_08062023013066', '0090016900_08062023029326']
Stack 6 with items: ['0090016900_08062023013066', '0090016900_08062023020999']
Stack 7 with items: ['0090016900_08062023013066', '0090016900_08062023020999']
Stack 8 with items: ['0090016900_08062023013066', '0090016900_08062023020999']
Stack 9 with items: ['0090016900_08062023013066', '0090016900_08062023020999']
Stack 10 with items: ['0090016900_08062023013066', '0090016900_08062023020999']
Stack 11 with items: ['0090016900_08062023013066', '0090016900_08062023020999']
Stack 12 with items: ['0090016900_08062023004329', '0090016900_08062023019684']
Stack 13 with items: ['0090016900_08062023004329', '0090016900_08062023019684']
Stack 14 with items: ['0090016900_08062023004329', '0090016900_08062023014019']
Stack 15 with items: ['0090016900_08062023004329', '0090016900_08062023014019']
Stack 16 with items: ['0090016900_08062023004329', '0090016900_08062023011647']
Stack 17 with items: ['0090016900_08062023004329', '0090016900_08062023011647']
Stack 18 with items: ['0090016900_08062023004329', '0090016900_08062023011647']
Stack 19 with items: ['0090016900_08062023004329', '0090016900_08062023011647']
Stack 20 with items: ['0090016900_08062023004329', '0090016900_08062023002711']
Stack 21 with items: ['0090016900_08062023004329', '0090016900_08062023002711']
Stack 22 with items: ['0090016900_08062023039615', '0090016900_08062023002711']
Stack 23 with items: ['0090016900_08062023039615', '0090016900_08062023002711']
Stack 24 with items: ['0090016900_08062023002188']
Stack 25 with items: ['0090016900_08062023002188']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023013066', '0090016900_08062023020999']
Stack 8 missing: ['0090016900_08062023013066', '0090016900_08062023020999']
Stack 9 missing: ['0090016900_08062023013066', '0090016900_08062023020999']
Stack 10 missing: ['0090016900_08062023013066', '0090016900_08062023020999']
Stack 11 missing: ['0090016900_08062023013066', '0090016900_08062023020999']
Stack 12 missing: ['0090016900_08062023004329', '0090016900_08062023019684']
Stack 13 missing: ['0090016900_08062023004329', '0090016900_08062023019684']
Stack 14 missing: ['0090016900_08062023004329', '0090016900_08062023014019']
Stack 15 missing: ['0090016900_08062023004329', '0090016900_08062023014019']
Stack 16 missing: ['0090016900_08062023004329', '0090016900_08062023011647']
Stack 17 missing: ['0090016900_08062023004329', '0090016900_08062023011647']
Stack 18 missing: ['0090016900_08062023004329', '0090016900_08062023011647']
Stack 19 missing: ['0090016900_08062023004329', '0090016900_08062023011647']
Stack 20 missing: ['0090016900_08062023004329', '0090016900_08062023002711']
Stack 21 missing: ['0090016900_08062023004329', '0090016900_08062023002711']
