dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103386003
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038300_27022023032616', '0090038300_27022023032616', '0090038300_27022023032616']
Stack 1 with items: ['0090038300_27022023032616', '0090038300_27022023029491', '0090038300_27022023029491']
Stack 2 with items: ['0090038300_27022023029491', '0090038300_27022023029491', '0090038300_27022023029491']
Stack 3 with items: ['0090038300_27022023018653', '0090038300_27022023018653', '0090038300_27022023018653']
Stack 4 with items: ['0090038300_27022023011908', '0090038300_27022023011908', '0090038300_27022023011908']
Stack 5 with items: ['0090038300_27022023011908', '0090038300_27022023011908', '0090038300_27022023011908']
Stack 6 with items: ['0090038300_27022023011908', '0090038300_27022023011908', '0090038300_27022023011908']
Stack 7 with items: ['0090038300_27022023005207', '0090038300_27022023001769', '0090038300_27022023001769']
Stack 8 with items: ['0090038300_27022023001769', '0090038300_27022023001769', '0090038300_27022023001769']
Stack 9 with items: ['0090038300_27022023033696', '0090038300_27022023033696', '0090038300_27022023033696']
Stack 10 with items: ['0090038300_27022023019024', '0090038300_27022023019024', '0090038300_27022023019024']
Stack 11 with items: ['0090038300_27022023033696', '0090038300_27022023033696', '0090038300_27022023033696']
Stack 12 with items: ['0090038300_27022023019024', '0090038300_27022023019024', '0090038300_27022023019024']
Stack 13 with items: ['0090038300_27022023019024', '0090038300_27022023019024', '0090038300_27022023033696']
Stack 14 with items: ['0090038300_27022023019024', '0090038300_27022023019024', '0090038300_27022023019024']
Stack 15 with items: ['0090038300_27022023019024', '0090038300_27022023019024', '0090038300_27022023019024']
Stack 16 with items: ['0090038300_27022023019024', '0090038300_27022023019024', '0090038300_27022023019024']
Stack 17 with items: ['0090038300_27022023033696', '0090038300_27022023019024', '0090038300_27022023019024']
Stack 18 with items: ['0090038300_27022023019024', '0090038300_27022023019024', '0090038300_27022023019024']
Stack 19 with items: ['0090038300_27022023033696', '0090038300_27022023033696', '0090038300_27022023033696']
Stack 20 with items: ['0090038300_27022023027562', '0090038300_27022023027562', '0090038300_27022023027562']
Stack 21 with items: ['0090038300_27022023033696', '0090038300_27022023033696', '0090038300_27022023033696']
Stacks not packed:
Stack 21 missing: ['0090038300_27022023033696', '0090038300_27022023033696', '0090038300_27022023033696']
