dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P209395601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_14062023023815', '0090038200_14062023023815', '0090038200_14062023023815']
Stack 1 with items: ['0090038200_14062023023815', '0090038200_14062023023815', '0090038200_14062023023815']
Stack 2 with items: ['0090038200_14062023023815', '0090038200_14062023002361', '0090038200_14062023002361']
Stack 3 with items: ['0090038200_14062023002361', '0090038200_14062023002361', '0090038200_14062023002361']
Stack 4 with items: ['0090038200_14062023002361', '0090038200_14062023002361', '0090038200_14062023002361']
Stack 5 with items: ['0090038200_14062023002361', '0090038200_14062023002361', '0090038200_14062023002361']
Stack 6 with items: ['0090038200_14062023024022', '0090038200_14062023024022', '0090038200_14062023024022', '0090038200_14062023024022']
Stack 7 with items: ['0090038200_14062023024022', '0090038200_14062023024022', '0090038200_14062023024022', '0090038200_14062023024022']
Stack 8 with items: ['0090038200_14062023024022', '0090038200_14062023024022', '0090038200_14062023024022', '0090038200_14062023024022']
Stack 9 with items: ['0090038200_14062023024022', '0090038200_14062023019759', '0090038200_14062023024022', '0090038200_14062023024022']
Stack 10 with items: ['0090038200_14062023019759', '0090038200_14062023019759', '0090038200_14062023019759', '0090038200_14062023019759']
Stack 11 with items: ['0090038200_14062023019759', '0090038200_14062023019759', '0090038200_14062023019759', '0090038200_14062023019759']
Stack 12 with items: ['0090038200_14062023019759', '0090038200_14062023019759', '0090038200_14062023019759', '0090038200_14062023019759']
Stack 13 with items: ['0090038200_14062023019759', '0090038200_14062023019759', '0090038200_14062023019759', '0090038200_14062023019759']
Stack 14 with items: ['0090038200_14062023019759', '0090038200_14062023019759', '0090038200_14062023019759', '0090038200_14062023019759']
Stack 15 with items: ['0090038200_14062023019759', '0090038200_14062023018892', '0090038200_14062023018892', '0090038200_14062023018892']
Stack 16 with items: ['0090038200_14062023018892', '0090038200_14062023018892', '0090038200_14062023018892', '0090038200_14062023018892']
Stack 17 with items: ['0090038200_14062023018892', '0090038200_14062023018892', '0090038200_14062023018892', '0090038200_14062023018892']
Stack 18 with items: ['0090038200_14062023018892', '0090038200_14062023018892', '0090038200_14062023018892', '0090038200_14062023018892']
Stack 19 with items: ['0090038200_14062023018892', '0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114']
Stack 20 with items: ['0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114']
Stack 21 with items: ['0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114']
Stack 22 with items: ['0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114']
Stack 23 with items: ['0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114']
Stack 24 with items: ['0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114']
Stack 25 with items: ['0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114', '0090038200_14062023011114']
Heuristic packed all stacks
