dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P208171301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090015100_03072022006375', '0090015100_03072022006375']
Stack 1 with items: ['0090015100_03072022006375', '0090015100_03072022006375']
Stack 2 with items: ['0090015100_03072022003953', '0090015100_03072022003953']
Stack 3 with items: ['0090015100_03072022003953', '0090015100_03072022003953']
Stack 4 with items: ['0090015100_03072022003953', '0090015100_03072022003953']
Stack 5 with items: ['0090015100_03072022003953', '0090015100_03072022003953']
Stack 6 with items: ['0090015100_03072022003953', '0090015100_03072022003953']
Stack 7 with items: ['0090015100_03072022003953', '0090015100_03072022003953']
Stack 8 with items: ['0090015100_03072022003953', '0090015100_03072022003953']
Stack 9 with items: ['0090015100_03072022003953', '0090015100_03072022003953']
Stack 10 with items: ['0090015100_03072022003953', '0090015100_03072022003953']
Stack 11 with items: ['0090015100_03072022003953', '0090015100_03072022003953']
Stack 12 with items: ['0090015100_03072022003953', '0090015100_03072022002445']
Stack 13 with items: ['0090015100_03072022002445', '0090015100_03072022002445']
Stack 14 with items: ['0090015100_03072022002445', '0090015100_03072022002445']
Heuristic packed all stacks
