dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P329223601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022016582', '0090017100_26102022016582', '0090017100_26102022016582']
Stack 1 with items: ['0090017100_26102022016582', '0090017100_26102022016582', '0090017100_26102022016582']
Stack 2 with items: ['0090017100_26102022016582', '0090017100_26102022016582', '0090017100_26102022016582']
Stack 3 with items: ['0090017100_26102022016582', '0090017100_26102022016582', '0090017100_26102022016582']
Stack 4 with items: ['0090017100_26102022016582', '0090017100_26102022015684', '0090017100_26102022015684']
Stack 5 with items: ['0090017100_26102022013635', '0090017100_26102022013635', '0090017100_26102022013635']
Stack 6 with items: ['0090017100_26102022013635', '0090017100_26102022013635', '0090017100_26102022013635']
Stack 7 with items: ['0090017100_26102022010443', '0090017100_26102022010443', '0090017100_26102022010443']
Stack 8 with items: ['0090017100_26102022010443', '0090017100_26102022009701', '0090017100_26102022009701']
Stack 9 with items: ['0090017100_26102022009701', '0090017100_26102022008591', '0090017100_26102022008591']
Stack 10 with items: ['0090017100_26102022008591', '0090017100_26102022008591', '0090017100_26102022008591']
Stack 11 with items: ['0090017100_26102022008591', '0090017100_26102022008591', '0090017100_26102022008591']
Stack 12 with items: ['0090017100_26102022008591', '0090017100_26102022008591', '0090017100_26102022008591']
Stack 13 with items: ['0090017100_26102022008591', '0090017100_26102022008591', '0090017100_26102022008591']
Stack 14 with items: ['0090017100_26102022008591', '0090017100_26102022008591', '0090017100_26102022008591']
Stack 15 with items: ['0090017100_26102022008591', '0090017100_26102022008591', '0090017100_26102022008591']
Stack 16 with items: ['0090017100_26102022008591', '0090017100_26102022008591', '0090017100_26102022008591']
Stack 17 with items: ['0090017100_26102022008591', '0090017100_26102022008591', '0090017100_26102022008591']
Stack 18 with items: ['0090017100_26102022008591', '0090017100_26102022008591', '0090017100_26102022008591']
Stack 19 with items: ['0090017100_26102022008591', '0090017100_26102022008591', '0090017100_26102022008591']
Stack 20 with items: ['0090017100_26102022008591', '0090017100_26102022008591', '0090017100_26102022008591']
Stack 21 with items: ['0090017100_26102022008591', '0090017100_26102022004749', '0090017100_26102022004749']
Stack 22 with items: ['0090017100_26102022004749', '0090017100_26102022004749', '0090017100_26102022004749']
Stack 23 with items: ['0090017100_26102022004749', '0090017100_26102022004749', '0090017100_26102022004749']
Stack 24 with items: ['0090017100_26102022004749', '0090017100_26102022004749', '0090017100_26102022004749']
Stack 25 with items: ['0090017100_26102022004749', '0090017100_26102022000699', '0090017100_26102022000699']
Heuristic packed all stacks
