dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P083414503
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090016800_27022023031259', '0090016800_27022023031259', '0090016800_27022023031259']
Stack 1 with items: ['0090016800_27022023022887', '0090016800_27022023021536', '0090016800_27022023022887']
Stack 2 with items: ['0090016800_27022023021536', '0090016800_27022023021536', '0090016800_27022023021536']
Stack 3 with items: ['0090016800_27022023021536', '0090016800_27022023018819', '0090016800_27022023018819']
Stack 4 with items: ['0090016800_27022023018819', '0090016800_27022023018819', '0090016800_27022023018819']
Stack 5 with items: ['0090016800_27022023018819', '0090016800_27022023018819', '0090016800_27022023018819']
Stack 6 with items: ['0090016800_27022023014673', '0090016800_27022023014030', '0090016800_27022023012560']
Stack 7 with items: ['0090016800_27022023012560', '0090016800_27022023008964', '0090016800_27022023012560']
Stack 8 with items: ['0090016800_27022023008964', '0090016800_27022023008964', '0090016800_27022023008964']
Stack 9 with items: ['0090016800_27022023008964', '0090016800_27022023008964', '0090016800_27022023008964']
Stack 10 with items: ['0090016800_27022023008964', '0090016800_27022023008964', '0090016800_27022023008964']
Stack 11 with items: ['0090016800_27022023005589', '0090016800_27022023003360', '0090016800_27022023003360']
Stack 12 with items: ['0090016800_27022023003360', '0090016800_27022023003360', '0090016800_27022023003360']
Stack 13 with items: ['0090016800_27022023003360', '0090016800_27022023003028', '0090016800_27022023002413']
Stack 14 with items: ['0090016800_27022023002413', '0090016800_27022023002413', '0090016800_27022023002413']
Stack 15 with items: ['0090016800_27022023002022', '0090016800_27022023000398']
Stacks not packed:
Stack 1 missing: ['0090016800_27022023022887', '0090016800_27022023021536', '0090016800_27022023022887']
Stack 2 missing: ['0090016800_27022023021536', '0090016800_27022023021536', '0090016800_27022023021536']
Stack 3 missing: ['0090016800_27022023021536', '0090016800_27022023018819', '0090016800_27022023018819']
Stack 7 missing: ['0090016800_27022023012560', '0090016800_27022023008964', '0090016800_27022023012560']
Stack 11 missing: ['0090016800_27022023005589', '0090016800_27022023003360', '0090016800_27022023003360']
Stack 12 missing: ['0090016800_27022023003360', '0090016800_27022023003360', '0090016800_27022023003360']
Stack 13 missing: ['0090016800_27022023003360', '0090016800_27022023003028', '0090016800_27022023002413']
Stack 14 missing: ['0090016800_27022023002413', '0090016800_27022023002413', '0090016800_27022023002413']
