dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P185063705
Min2DVol: 27.4 [m2]
Stack 0 with items: ['0090016900_08062023043927', '0090016900_08062023043328']
Stack 1 with items: ['0090016900_08062023043328', '0090016900_08062023043328']
Stack 2 with items: ['0090016900_08062023043328', '0090016900_08062023009128']
Stack 3 with items: ['0090016900_08062023002112', '0090016900_08062023002112']
Stack 4 with items: ['0090016900_08062023021700', '0090016900_08062023021700']
Stack 5 with items: ['0090016900_08062023021700', '0090016900_08062023020995']
Stack 6 with items: ['0090016900_08062023020995', '0090016900_08062023020995']
Stack 7 with items: ['0090016900_08062023020995', '0090016900_08062023020995']
Stack 8 with items: ['0090016900_08062023021700', '0090016900_08062023021700']
Stack 9 with items: ['0090016900_08062023020995', '0090016900_08062023021700']
Stack 10 with items: ['0090016900_08062023021700', '0090016900_08062023021700']
Heuristic packed all stacks
