dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023021637', '0090016900_28022023021637']
Stack 1 with items: ['0090016900_28022023021637', '0090016900_28022023021637']
Stack 2 with items: ['0090016900_28022023021637', '0090016900_28022023021637']
Stack 3 with items: ['0090016900_28022023021637', '0090016900_28022023021637']
Stack 4 with items: ['0090016900_28022023021637', '0090016900_28022023021637']
Stack 5 with items: ['0090016900_28022023018816', '0090016900_28022023018816']
Stack 6 with items: ['0090016900_28022023018816', '0090016900_28022023018816']
Stack 7 with items: ['0090016900_28022023018816', '0090016900_28022023018816']
Stack 8 with items: ['0090016900_28022023018816', '0090016900_28022023018816']
Stack 9 with items: ['0090016900_28022023018816', '0090016900_28022023003935']
Stack 10 with items: ['0090016900_28022023003935', '0090016900_28022023003935']
Stack 11 with items: ['0090016900_28022023003935', '0090016900_28022023001248']
Stack 12 with items: ['0090016900_28022023001248', '0090016900_28022023001248']
Stack 13 with items: ['0090016900_28022023001248', '0090016900_28022023001248']
Stack 14 with items: ['0090016900_28022023001248', '0090016900_28022023001248']
Stack 15 with items: ['0090016900_28022023001248', '0090016900_28022023001248']
Heuristic packed all stacks
