dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P245274703
Min2DVol: 25.342200000000002 [m2]
Stack 0 with items: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 1 with items: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 2 with items: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 3 with items: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 4 with items: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 5 with items: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 6 with items: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 7 with items: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 8 with items: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 9 with items: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 10 with items: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 11 with items: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 12 with items: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 13 with items: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 14 with items: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 15 with items: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 16 with items: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 17 with items: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 18 with items: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stacks not packed:
Stack 9 missing: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 10 missing: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 11 missing: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 12 missing: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 13 missing: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 14 missing: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 15 missing: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 16 missing: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 17 missing: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
Stack 18 missing: ['0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560', '0090017000_03072022002560']
