dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023036387', '0090038300_27022023036387', '0090038300_27022023036387']
Stack 1 with items: ['0090038300_27022023036387', '0090038300_27022023036387', '0090038300_27022023036387']
Stack 2 with items: ['0090038300_27022023036387', '0090038300_27022023036387', '0090038300_27022023036387']
Stack 3 with items: ['0090038300_27022023036387', '0090038300_27022023033630', '0090038300_27022023033630']
Stack 4 with items: ['0090038300_27022023033630', '0090038300_27022023033630', '0090038300_27022023033630']
Stack 5 with items: ['0090038300_27022023028080', '0090038300_27022023026048', '0090038300_27022023023594']
Stack 6 with items: ['0090038300_27022023023594', '0090038300_27022023023594', '0090038300_27022023023594']
Stack 7 with items: ['0090038300_27022023023594', '0090038300_27022023023594', '0090038300_27022023023594']
Stack 8 with items: ['0090038300_27022023023594', '0090038300_27022023023594', '0090038300_27022023023594']
Stack 9 with items: ['0090038300_27022023023594', '0090038300_27022023019243', '0090038300_27022023019243']
Stack 10 with items: ['0090038300_27022023014587', '0090038300_27022023012871', '0090038300_27022023006909']
Stack 11 with items: ['0090038300_27022023006909', '0090038300_27022023006909', '0090038300_27022023006909']
Stack 12 with items: ['0090038300_27022023006652', '0090038300_27022023006652', '0090038300_27022023006652']
Stack 13 with items: ['0090038300_27022023006652', '0090038300_27022023006652', '0090038300_27022023006652']
Stack 14 with items: ['0090038300_27022023006018', '0090038300_27022023003919', '0090038300_27022023002392']
Stack 15 with items: ['0090038300_27022023002392', '0090038300_27022023002392', '0090038300_27022023002392']
Heuristic packed all stacks
