dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P205880303
Min2DVol: 23.400000000000013 [m2]
Stack 0 with items: ['0090016800_08062023048723', '0090016800_08062023048723']
Stack 1 with items: ['0090016800_08062023048723', '0090016800_08062023048723']
Stack 2 with items: ['0090016800_08062023048723', '0090016800_08062023048723']
Stack 3 with items: ['0090016800_08062023048723', '0090016800_08062023048723']
Stack 4 with items: ['0090016800_08062023048723', '0090016800_08062023048723']
Stack 5 with items: ['0090016800_08062023048723', '0090016800_08062023048723']
Stack 6 with items: ['0090016800_08062023048723', '0090016800_08062023048723']
Stack 7 with items: ['0090016800_08062023048723', '0090016800_08062023048723']
Stack 8 with items: ['0090016800_08062023037521', '0090016800_08062023037521']
Stack 9 with items: ['0090016800_08062023037521', '0090016800_08062023037521']
Stack 10 with items: ['0090016800_08062023033529', '0090016800_08062023033529']
Stack 11 with items: ['0090016800_08062023033529', '0090016800_08062023033529']
Stack 12 with items: ['0090016800_08062023031085', '0090016800_08062023031085']
Stack 13 with items: ['0090016800_08062023031085', '0090016800_08062023031085']
Stack 14 with items: ['0090016800_08062023031085', '0090016800_08062023031085']
Stack 15 with items: ['0090016800_08062023031085', '0090016800_08062023031085']
Stack 16 with items: ['0090016800_08062023020132', '0090016800_08062023020132']
Stack 17 with items: ['0090016800_08062023020132', '0090016800_08062023020132']
Stack 18 with items: ['0090016800_08062023020132', '0090016800_08062023020132']
Stack 19 with items: ['0090016800_08062023020132', '0090016800_08062023020132']
Stack 20 with items: ['0090016800_08062023019741', '0090016800_08062023019741']
Stack 21 with items: ['0090016800_08062023019741', '0090016800_08062023019741']
Stack 22 with items: ['0090016800_08062023019741', '0090016800_08062023019741']
Stack 23 with items: ['0090016800_08062023019741', '0090016800_08062023019741']
Stack 24 with items: ['0090016800_08062023019741', '0090016800_08062023019741']
Stack 25 with items: ['0090016800_08062023018075', '0090016800_08062023018075']
Stack 26 with items: ['0090016800_08062023018075', '0090016800_08062023018075']
Stack 27 with items: ['0090016800_08062023018075', '0090016800_08062023018075']
Stack 28 with items: ['0090016800_08062023018075', '0090016800_08062023018075']
Stack 29 with items: ['0090016800_08062023018075', '0090016800_08062023018075']
Stack 30 with items: ['0090016800_08062023018075', '0090016800_08062023018075']
Stack 31 with items: ['0090016800_08062023018075', '0090016800_08062023018075']
Stack 32 with items: ['0090016800_08062023018075', '0090016800_08062023018075']
Stack 33 with items: ['0090016800_08062023018075', '0090016800_08062023016850']
Stack 34 with items: ['0090016800_08062023016850', '0090016800_08062023016850']
Stack 35 with items: ['0090016800_08062023016850', '0090016800_08062023016850']
Stack 36 with items: ['0090016800_08062023016850', '0090016800_08062023016850']
Stack 37 with items: ['0090016800_08062023016850', '0090016800_08062023016850']
Stack 38 with items: ['0090016800_08062023016850', '0090016800_08062023003330']
Stacks not packed:
Stack 8 missing: ['0090016800_08062023037521', '0090016800_08062023037521']
Stack 9 missing: ['0090016800_08062023037521', '0090016800_08062023037521']
Stack 10 missing: ['0090016800_08062023033529', '0090016800_08062023033529']
Stack 11 missing: ['0090016800_08062023033529', '0090016800_08062023033529']
Stack 12 missing: ['0090016800_08062023031085', '0090016800_08062023031085']
Stack 13 missing: ['0090016800_08062023031085', '0090016800_08062023031085']
Stack 14 missing: ['0090016800_08062023031085', '0090016800_08062023031085']
Stack 15 missing: ['0090016800_08062023031085', '0090016800_08062023031085']
Stack 16 missing: ['0090016800_08062023020132', '0090016800_08062023020132']
Stack 17 missing: ['0090016800_08062023020132', '0090016800_08062023020132']
Stack 18 missing: ['0090016800_08062023020132', '0090016800_08062023020132']
Stack 19 missing: ['0090016800_08062023020132', '0090016800_08062023020132']
Stack 34 missing: ['0090016800_08062023016850', '0090016800_08062023016850']
Stack 35 missing: ['0090016800_08062023016850', '0090016800_08062023016850']
Stack 36 missing: ['0090016800_08062023016850', '0090016800_08062023016850']
Stack 37 missing: ['0090016800_08062023016850', '0090016800_08062023016850']
Stack 38 missing: ['0090016800_08062023016850', '0090016800_08062023003330']
