dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086334505
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_27022023041687', '0090016900_27022023041687', '0090016900_27022023041687']
Stack 1 with items: ['0090016900_27022023041687', '0090016900_27022023041687', '0090016900_27022023041687']
Stack 2 with items: ['0090016900_27022023036701', '0090016900_27022023036701', '0090016900_27022023036701']
Stack 3 with items: ['0090016900_27022023036701', '0090016900_27022023036701', '0090016900_27022023036701']
Stack 4 with items: ['0090016900_27022023036701', '0090016900_27022023023704', '0090016900_27022023036701']
Stack 5 with items: ['0090016900_27022023023704', '0090016900_27022023023704', '0090016900_27022023023704']
Stack 6 with items: ['0090016900_27022023023704', '0090016900_27022023023704', '0090016900_27022023023704']
Stack 7 with items: ['0090016900_27022023023704', '0090016900_27022023023704', '0090016900_27022023023704']
Stack 8 with items: ['0090016900_27022023023704', '0090016900_27022023023704', '0090016900_27022023023704']
Stack 9 with items: ['0090016900_27022023023704', '0090016900_27022023023704', '0090016900_27022023023704']
Stack 10 with items: ['0090016900_27022023023704', '0090016900_27022023023704', '0090016900_27022023023704']
Stack 11 with items: ['0090016900_27022023023704', '0090016900_27022023023704', '0090016900_27022023023704']
Stack 12 with items: ['0090016900_27022023023704', '0090016900_27022023023704', '0090016900_27022023023704']
Stack 13 with items: ['0090016900_27022023023704', '0090016900_27022023023704', '0090016900_27022023023704']
Stack 14 with items: ['0090016900_27022023023704', '0090016900_27022023023704', '0090016900_27022023023704']
Stack 15 with items: ['0090016900_27022023023704', '0090016900_27022023023704', '0090016900_27022023023704']
Stack 16 with items: ['0090016900_27022023023704', '0090016900_27022023023704', '0090016900_27022023023704']
Stack 17 with items: ['0090016900_27022023023704', '0090016900_27022023018796', '0090016900_27022023023704']
Stack 18 with items: ['0090016900_27022023018796', '0090016900_27022023018796', '0090016900_27022023018796']
Stack 19 with items: ['0090016900_27022023018796', '0090016900_27022023018796', '0090016900_27022023018796']
Stack 20 with items: ['0090016900_27022023018796', '0090016900_27022023018796', '0090016900_27022023018796']
Stack 21 with items: ['0090016900_27022023018796', '0090016900_27022023018796', '0090016900_27022023018796']
Heuristic packed all stacks
