dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P202381501
Min2DVol: 28.073909999999998 [m2]
Stack 0 with items: ['0090038300_03072022011542', '0090038300_03072022011542', '0090038300_03072022011542']
Stack 1 with items: ['0090038300_03072022011542', '0090038300_03072022011542', '0090038300_03072022011542']
Stack 2 with items: ['0090038300_03072022011542', '0090038300_03072022011542', '0090038300_03072022011542']
Stack 3 with items: ['0090038300_03072022011542', '0090038300_03072022011542', '0090038300_03072022011542']
Stack 4 with items: ['0090038300_03072022011542', '0090038300_03072022011542', '0090038300_03072022011542']
Stack 5 with items: ['0090038300_03072022011542', '0090038300_03072022011542', '0090038300_03072022011542']
Stack 6 with items: ['0090038300_03072022011542', '0090038300_03072022011542', '0090038300_03072022011542']
Stack 7 with items: ['0090038300_03072022011542', '0090038300_03072022011542', '0090038300_03072022011542']
Stack 8 with items: ['0090038300_03072022011542', '0090038300_03072022011542', '0090038300_03072022011542']
Stack 9 with items: ['0090038300_03072022011542', '0090038300_03072022011542', '0090038300_03072022011542']
Stack 10 with items: ['0090038300_03072022011542', '0090038300_03072022011542', '0090038300_03072022011542']
Stack 11 with items: ['0090038300_03072022011542', '0090038300_03072022011542', '0090038300_03072022011542']
Stack 12 with items: ['0090038300_03072022011542', '0090038300_03072022011542', '0090038300_03072022011542']
Stack 13 with items: ['0090038300_03072022011542', '0090038300_03072022011542', '0090038300_03072022011542']
Stack 14 with items: ['0090038300_03072022011542', '0090038300_03072022011542', '0090038300_03072022011542']
Stack 15 with items: ['0090038300_03072022006373', '0090038300_03072022006373', '0090038300_03072022006373']
Stack 16 with items: ['0090038300_03072022006373', '0090038300_03072022006373', '0090038300_03072022006373']
Stack 17 with items: ['0090038300_03072022006373', '0090038300_03072022006373', '0090038300_03072022006373']
Stack 18 with items: ['0090038300_03072022006373', '0090038300_03072022006373', '0090038300_03072022006373']
Stack 19 with items: ['0090038300_03072022006373', '0090038300_03072022006373', '0090038300_03072022006373']
Stack 20 with items: ['0090038300_03072022008703', '0090038300_03072022008703', '0090038300_03072022008703']
Stack 21 with items: ['0090038300_03072022006718', '0090038300_03072022008703', '0090038300_03072022008703']
Stack 22 with items: ['0090038300_03072022008703', '0090038300_03072022008703', '0090038300_03072022008703']
Heuristic packed all stacks
