dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P192161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023019065', '0090016900_08062023017848']
Stack 1 with items: ['0090016900_08062023015524', '0090016900_08062023015524']
Stack 2 with items: ['0090016900_08062023015524', '0090016900_08062023015524']
Stack 3 with items: ['0090016900_08062023004141', '0090016900_08062023004141']
Stack 4 with items: ['0090016900_08062023004141', '0090016900_08062023004141']
Stack 5 with items: ['0090016900_08062023004141', '0090016900_08062023004141']
Stack 6 with items: ['0090016900_08062023004141', '0090016900_08062023004141']
Stack 7 with items: ['0090016900_08062023002795', '0090016900_08062023001792']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023019065', '0090016900_08062023017848']
Stack 6 missing: ['0090016900_08062023004141', '0090016900_08062023004141']
