dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P068549503
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0091017600_27022023001111', '0091017600_27022023001111', '0091017600_27022023001111']
Stack 1 with items: ['0091017600_27022023001111', '0091017600_27022023001111', '0091017600_27022023001111']
Stack 2 with items: ['0091017600_27022023003793', '0091017600_27022023003793']
Stack 3 with items: ['0091017600_27022023001377', '0091017600_27022023001377']
Stack 4 with items: ['0091017600_27022023006753', '0091017600_27022023006753']
Stack 5 with items: ['0091017600_27022023006753', '0091017600_27022023006753']
Stack 6 with items: ['0091017600_27022023006753', '0091017600_27022023006753']
Stack 7 with items: ['0091017600_27022023006753', '0091017600_27022023006753']
Stack 8 with items: ['0091017600_27022023006753', '0091017600_27022023006753']
Stack 9 with items: ['0091017600_27022023006753', '0091017600_27022023006753']
Stack 10 with items: ['0091017600_27022023006753', '0091017600_27022023006753']
Stack 11 with items: ['0091017600_27022023006753', '0091017600_27022023006753']
Stack 12 with items: ['0091017600_27022023006753', '0091017600_27022023006753']
Stack 13 with items: ['0091017600_27022023006753', '0091017600_27022023006753']
Heuristic packed all stacks
