dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P216424701
Min2DVol: 27.401044999999986 [m2]
Stack 0 with items: ['0090017000_14062023044692', '0090017000_14062023042439']
Stack 1 with items: ['0090017000_14062023031497', '0090017000_14062023031497']
Stack 2 with items: ['0090017000_14062023031497', '0090017000_14062023031497']
Stack 3 with items: ['0090017000_14062023031497', '0090017000_14062023031497']
Stack 4 with items: ['0090017000_14062023031497', '0090017000_14062023031497']
Stack 5 with items: ['0090017000_14062023031497', '0090017000_14062023031497']
Stack 6 with items: ['0090017000_14062023031497', '0090017000_14062023031497']
Stack 7 with items: ['0090017000_14062023031497', '0090017000_14062023031497']
Stack 8 with items: ['0090017000_14062023031497', '0090017000_14062023031497']
Stack 9 with items: ['0090017000_14062023031497', '0090017000_14062023031497']
Stack 10 with items: ['0090017000_14062023025210', '0090017000_14062023024900']
Stack 11 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 12 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 13 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 14 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 15 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 16 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 17 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 18 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 19 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 20 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 21 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 22 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 23 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 24 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 25 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 26 with items: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 27 with items: ['0090017000_14062023018607', '0090017000_14062023015106']
Stack 28 with items: ['0090017000_14062023006574', '0090017000_14062023006574']
Stack 29 with items: ['0090017000_14062023001974', '0090017000_14062023001974']
Stack 30 with items: ['0090017000_14062023001974', '0090017000_14062023001974']
Stack 31 with items: ['0090017000_14062023001974', '0090017000_14062023001974']
Stack 32 with items: ['0090017000_14062023001974', '0090017000_14062023001974']
Stack 33 with items: ['0090017000_14062023001974', '0090017000_14062023001974']
Stack 34 with items: ['0090017000_14062023001974', '0090017000_14062023001974']
Stacks not packed:
Stack 17 missing: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 18 missing: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 19 missing: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 20 missing: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 21 missing: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 22 missing: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 23 missing: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 24 missing: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 25 missing: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 26 missing: ['0090017000_14062023018607', '0090017000_14062023018607']
Stack 29 missing: ['0090017000_14062023001974', '0090017000_14062023001974']
Stack 30 missing: ['0090017000_14062023001974', '0090017000_14062023001974']
Stack 31 missing: ['0090017000_14062023001974', '0090017000_14062023001974']
Stack 32 missing: ['0090017000_14062023001974', '0090017000_14062023001974']
Stack 33 missing: ['0090017000_14062023001974', '0090017000_14062023001974']
Stack 34 missing: ['0090017000_14062023001974', '0090017000_14062023001974']
