dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P195382109
Min2DVol: 31.938059999999993 [m2]
Stack 0 with items: ['0090038300_14062023010880', '0090038300_14062023010214']
Stack 1 with items: ['0090038300_14062023009455', '0090038300_14062023009455']
Stack 2 with items: ['0090038300_14062023009455', '0090038300_14062023009455']
Stack 3 with items: ['0090038300_14062023009455', '0090038300_14062023008106']
Stack 4 with items: ['0090038300_14062023008070', '0090038300_14062023008070']
Stack 5 with items: ['0090038300_14062023008070', '0090038300_14062023008070']
Stack 6 with items: ['0090038300_14062023008070', '0090038300_14062023008070']
Stack 7 with items: ['0090038300_14062023006214', '0090038300_14062023006113']
Stack 8 with items: ['0090038300_14062023006113', '0090038300_14062023005636']
Stack 9 with items: ['0090038300_14062023005636', '0090038300_14062023005636']
Stack 10 with items: ['0090038300_14062023005636', '0090038300_14062023005636']
Stack 11 with items: ['0090038300_14062023005636', '0090038300_14062023005510']
Stack 12 with items: ['0090038300_14062023005510', '0090038300_14062023005510']
Stack 13 with items: ['0090038300_14062023005510', '0090038300_14062023005510']
Stack 14 with items: ['0090038300_14062023004018', '0090038300_14062023003949']
Stack 15 with items: ['0090038300_14062023003949', '0090038300_14062023003949']
Stack 16 with items: ['0090038300_14062023003949', '0090038300_14062023003058']
Stack 17 with items: ['0090038300_14062023002536', '0090038300_14062023001580']
Stack 18 with items: ['0090038300_14062023001494', '0090038300_14062023001260']
Stack 19 with items: ['0090038300_14062023001260', '0090038300_14062023001260']
Stack 20 with items: ['0090038300_14062023001260', '0090038300_14062023001260']
Stack 21 with items: ['0090038300_14062023001260', '0090038300_14062023000117']
Stack 22 with items: ['0090038300_14062023000117', '0090038300_14062023000117']
Stack 23 with items: ['0090038300_14062023000117', '0090038300_14062023000117']
Stack 24 with items: ['0090038300_14062023002903', '0090038300_14062023000488', '0090038300_14062023002903']
Stack 25 with items: ['0090038300_14062023010396', '0090038300_14062023009268']
Stacks not packed:
Stack 7 missing: ['0090038300_14062023006214', '0090038300_14062023006113']
