dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P076220905
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
Stack 1 with items: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
Stack 2 with items: ['0090016100_28022023005002', '0090016100_28022023005002', '0090016100_28022023005002']
Stack 3 with items: ['0090016100_28022023003295', '0090016100_28022023001996', '0090016100_28022023001996']
Stack 4 with items: ['0090016100_28022023001996', '0090016100_28022023001996', '0090016100_28022023001996']
Stack 5 with items: ['0090016100_28022023001996', '0090016100_28022023001996', '0090016100_28022023001996']
Stack 6 with items: ['0090016100_28022023001996', '0090016100_28022023001996', '0090016100_28022023001996']
Stack 7 with items: ['0090016100_28022023001996', '0090016100_28022023001996', '0090016100_28022023001996']
Stack 8 with items: ['0090016100_28022023001996', '0090016100_28022023001996', '0090016100_28022023001996']
Stack 9 with items: ['0090016100_28022023001996', '0090016100_28022023001996', '0090016100_28022023001996']
Stack 10 with items: ['0090016100_28022023001996', '0090016100_28022023001996', '0090016100_28022023001996']
Heuristic packed all stacks
