dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P207215307
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023027156', '0090016900_08062023027156', '0090016900_08062023027156']
Stack 1 with items: ['0090016900_08062023027156', '0090016900_08062023027156', '0090016900_08062023027156']
Stack 2 with items: ['0090016900_08062023027156', '0090016900_08062023027156', '0090016900_08062023027156']
Stack 3 with items: ['0090016900_08062023027156', '0090016900_08062023027156', '0090016900_08062023027156']
Stack 4 with items: ['0090016900_08062023027156', '0090016900_08062023027156', '0090016900_08062023027156']
Stack 5 with items: ['0090016900_08062023027156', '0090016900_08062023027156', '0090016900_08062023027156']
Stack 6 with items: ['0090016900_08062023027156', '0090016900_08062023027156', '0090016900_08062023027156']
Stack 7 with items: ['0090016900_08062023027156', '0090016900_08062023026368', '0090016900_08062023026368']
Stack 8 with items: ['0090016900_08062023026306', '0090016900_08062023026306', '0090016900_08062023026306']
Stack 9 with items: ['0090016900_08062023026306', '0090016900_08062023026306', '0090016900_08062023026306']
Stack 10 with items: ['0090016900_08062023026306', '0090016900_08062023026306', '0090016900_08062023026306']
Stack 11 with items: ['0090016900_08062023026306', '0090016900_08062023026306', '0090016900_08062023026306']
Stack 12 with items: ['0090016900_08062023026306', '0090016900_08062023026306', '0090016900_08062023026306']
Stack 13 with items: ['0090016900_08062023026306', '0090016900_08062023026306', '0090016900_08062023026306']
Stack 14 with items: ['0090016900_08062023026306', '0090016900_08062023026306', '0090016900_08062023026306']
Stack 15 with items: ['0090016900_08062023026306', '0090016900_08062023019235', '0090016900_08062023019235']
Stack 16 with items: ['0090016900_08062023019235', '0090016900_08062023010338', '0090016900_08062023010338']
Stack 17 with items: ['0090016900_08062023005752', '0090016900_08062023005547', '0090016900_08062023005752']
Stack 18 with items: ['0090016900_08062023005547']
Heuristic packed all stacks
