dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P079731301
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_27022023014031', '0090018000_27022023014031']
Stack 1 with items: ['0090018000_27022023014031', '0090018000_27022023013336']
Stack 2 with items: ['0090018000_27022023013336', '0090018000_27022023013336']
Stack 3 with items: ['0090018000_27022023013336', '0090018000_27022023011234']
Stack 4 with items: ['0090018000_27022023011113', '0090018000_27022023011113']
Stack 5 with items: ['0090018000_27022023010386', '0090018000_27022023010386']
Stack 6 with items: ['0090018000_27022023010386', '0090018000_27022023010386']
Stack 7 with items: ['0090018000_27022023010386', '0090018000_27022023010386']
Stack 8 with items: ['0090018000_27022023010386', '0090018000_27022023010386']
Stack 9 with items: ['0090018000_27022023010386', '0090018000_27022023010386']
Stack 10 with items: ['0090018000_27022023010386', '0090018000_27022023010386']
Stack 11 with items: ['0090018000_27022023010386', '0090018000_27022023010386']
Stack 12 with items: ['0090018000_27022023010386', '0090018000_27022023010386']
Stack 13 with items: ['0090018000_27022023010386', '0090018000_27022023009788']
Stack 14 with items: ['0090018000_27022023009788', '0090018000_27022023009788']
Stack 15 with items: ['0090018000_27022023009788', '0090018000_27022023009788']
Heuristic packed all stacks
