dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P094390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_28022023014207', '0090038200_28022023014207', '0090038200_28022023014207', '0090038200_28022023014207']
Stack 1 with items: ['0090038200_28022023014207', '0090038200_28022023011786', '0090038200_28022023014207', '0090038200_28022023014207']
Stack 2 with items: ['0090038200_28022023011786', '0090038200_28022023011786', '0090038200_28022023011786', '0090038200_28022023011786']
Stack 3 with items: ['0090038200_28022023011786', '0090038200_28022023011559', '0090038200_28022023011559', '0090038200_28022023011559']
Stack 4 with items: ['0090038200_28022023011559', '0090038200_28022023011559', '0090038200_28022023011559', '0090038200_28022023011559']
Stack 5 with items: ['0090038200_28022023011559', '0090038200_28022023010745', '0090038200_28022023010745', '0090038200_28022023011559']
Stack 6 with items: ['0090038200_28022023010745', '0090038200_28022023010745', '0090038200_28022023010745', '0090038200_28022023010745']
Stack 7 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 8 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 9 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 10 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 11 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 12 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 13 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 14 with items: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 15 with items: ['0090038200_28022023010212', '0090038200_28022023007827', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 16 with items: ['0090038200_28022023007827', '0090038200_28022023006904', '0090038200_28022023006904', '0090038200_28022023007827']
Stack 17 with items: ['0090038200_28022023006904', '0090038200_28022023006904', '0090038200_28022023006904', '0090038200_28022023006904']
Stack 18 with items: ['0090038200_28022023006904', '0090038200_28022023005162', '0090038200_28022023005162', '0090038200_28022023005162']
Stack 19 with items: ['0090038200_28022023005162', '0090038200_28022023005162', '0090038200_28022023005162', '0090038200_28022023005162']
Stack 20 with items: ['0090038200_28022023005162', '0090038200_28022023004693', '0090038200_28022023004693', '0090038200_28022023003457']
Stack 21 with items: ['0090038200_28022023002638', '0090038200_28022023001854', '0090038200_28022023001854', '0090038200_28022023000286']
Stacks not packed:
Stack 7 missing: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 8 missing: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 9 missing: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 10 missing: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 11 missing: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 12 missing: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 13 missing: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 14 missing: ['0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 15 missing: ['0090038200_28022023010212', '0090038200_28022023007827', '0090038200_28022023010212', '0090038200_28022023010212']
Stack 16 missing: ['0090038200_28022023007827', '0090038200_28022023006904', '0090038200_28022023006904', '0090038200_28022023007827']
Stack 17 missing: ['0090038200_28022023006904', '0090038200_28022023006904', '0090038200_28022023006904', '0090038200_28022023006904']
