dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P117547403
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023036323', '0091017200_28022023034142', '0091017200_28022023034071']
Stack 1 with items: ['0091017200_28022023033863', '0091017200_28022023033863', '0091017200_28022023033863']
Stack 2 with items: ['0091017200_28022023033863', '0091017200_28022023033863', '0091017200_28022023033863']
Stack 3 with items: ['0091017200_28022023033433', '0091017200_28022023033433', '0091017200_28022023033433']
Stack 4 with items: ['0091017200_28022023033433', '0091017200_28022023033433', '0091017200_28022023033433']
Stack 5 with items: ['0091017200_28022023033433', '0091017200_28022023033433', '0091017200_28022023033433']
Stack 6 with items: ['0091017200_28022023033433', '0091017200_28022023029928', '0091017200_28022023027094']
Stack 7 with items: ['0091017200_28022023026779', '0091017200_28022023026779', '0091017200_28022023026779']
Stack 8 with items: ['0091017200_28022023026779', '0091017200_28022023026779', '0091017200_28022023026779']
Stack 9 with items: ['0091017200_28022023026779', '0091017200_28022023025046', '0091017200_28022023021979']
Stack 10 with items: ['0091017200_28022023021017', '0091017200_28022023018685', '0091017200_28022023012128']
Stack 11 with items: ['0091017200_28022023008352', '0091017200_28022023007036', '0091017200_28022023008352']
Stack 12 with items: ['0091017200_28022023007036', '0091017200_28022023007036', '0091017200_28022023007036']
Stack 13 with items: ['0091017200_28022023007036', '0091017200_28022023003998', '0091017200_28022023007036']
Stacks not packed:
Stack 3 missing: ['0091017200_28022023033433', '0091017200_28022023033433', '0091017200_28022023033433']
Stack 4 missing: ['0091017200_28022023033433', '0091017200_28022023033433', '0091017200_28022023033433']
Stack 5 missing: ['0091017200_28022023033433', '0091017200_28022023033433', '0091017200_28022023033433']
Stack 7 missing: ['0091017200_28022023026779', '0091017200_28022023026779', '0091017200_28022023026779']
Stack 8 missing: ['0091017200_28022023026779', '0091017200_28022023026779', '0091017200_28022023026779']
Stack 10 missing: ['0091017200_28022023021017', '0091017200_28022023018685', '0091017200_28022023012128']
