dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P199442507
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016800_08062023027011', '0090016800_08062023027011', '0090016800_08062023027011']
Stack 1 with items: ['0090016800_08062023027011', '0090016800_08062023027011', '0090016800_08062023027011']
Stack 2 with items: ['0090016800_08062023027011', '0090016800_08062023027011', '0090016800_08062023027011']
Stack 3 with items: ['0090016800_08062023024430', '0090016800_08062023027011', '0090016800_08062023027011']
Stack 4 with items: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Stack 5 with items: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Stack 6 with items: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Stack 7 with items: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Stack 8 with items: ['0090016800_08062023035568', '0090016800_08062023035568', '0090016800_08062023035568']
Stack 9 with items: ['0090016800_08062023035568', '0090016800_08062023035568', '0090016800_08062023035568']
Stack 10 with items: ['0090016800_08062023035568', '0090016800_08062023035568', '0090016800_08062023035568']
Stack 11 with items: ['0090016800_08062023035568', '0090016800_08062023035568', '0090016800_08062023035568']
Heuristic packed all stacks
